,Precipitation,Source,Year
usppt189514,299.58,PRISM White Mountain 3800m,1895
usppt189614,384.61,PRISM White Mountain 3800m,1896
usppt189714,486.95,PRISM White Mountain 3800m,1897
usppt189814,339.61,PRISM White Mountain 3800m,1898
usppt189914,404.56,PRISM White Mountain 3800m,1899
usppt190014,259.03,PRISM White Mountain 3800m,1900
usppt190114,373.24,PRISM White Mountain 3800m,1901
usppt190214,320.98,PRISM White Mountain 3800m,1902
usppt190314,355.07,PRISM White Mountain 3800m,1903
usppt190414,381.93,PRISM White Mountain 3800m,1904
usppt190514,405.84,PRISM White Mountain 3800m,1905
usppt190614,719.2,PRISM White Mountain 3800m,1906
usppt190714,632.3,PRISM White Mountain 3800m,1907
usppt190814,407.15,PRISM White Mountain 3800m,1908
usppt190914,532.2,PRISM White Mountain 3800m,1909
usppt191014,281.98,PRISM White Mountain 3800m,1910
usppt191114,388.64,PRISM White Mountain 3800m,1911
usppt191214,422.02,PRISM White Mountain 3800m,1912
usppt191314,476.5,PRISM White Mountain 3800m,1913
usppt191414,437.26,PRISM White Mountain 3800m,1914
usppt191514,390.08,PRISM White Mountain 3800m,1915
usppt191614,454.42,PRISM White Mountain 3800m,1916
usppt191714,367.26,PRISM White Mountain 3800m,1917
usppt191814,466.07,PRISM White Mountain 3800m,1918
usppt191914,302.69,PRISM White Mountain 3800m,1919
usppt192014,490.16,PRISM White Mountain 3800m,1920
usppt192114,449.84,PRISM White Mountain 3800m,1921
usppt192214,492.26,PRISM White Mountain 3800m,1922
usppt192314,441.42,PRISM White Mountain 3800m,1923
usppt192414,284.43,PRISM White Mountain 3800m,1924
usppt192514,384.43,PRISM White Mountain 3800m,1925
usppt192614,412.21,PRISM White Mountain 3800m,1926
usppt192714,424.64,PRISM White Mountain 3800m,1927
usppt192814,272.68,PRISM White Mountain 3800m,1928
usppt192914,321.9,PRISM White Mountain 3800m,1929
usppt193014,413.97,PRISM White Mountain 3800m,1930
usppt193114,481.34,PRISM White Mountain 3800m,1931
usppt193214,342.75,PRISM White Mountain 3800m,1932
usppt193314,401.63,PRISM White Mountain 3800m,1933
usppt193414,272.23,PRISM White Mountain 3800m,1934
usppt193514,505.38,PRISM White Mountain 3800m,1935
usppt193614,569,PRISM White Mountain 3800m,1936
usppt193714,498.85,PRISM White Mountain 3800m,1937
usppt193814,596.06,PRISM White Mountain 3800m,1938
usppt193914,324.81,PRISM White Mountain 3800m,1939
usppt194014,436.26,PRISM White Mountain 3800m,1940
usppt194114,685.29,PRISM White Mountain 3800m,1941
usppt194214,302.02,PRISM White Mountain 3800m,1942
usppt194314,437.35,PRISM White Mountain 3800m,1943
usppt194414,320.67,PRISM White Mountain 3800m,1944
usppt194514,668.83,PRISM White Mountain 3800m,1945
usppt194614,462.67,PRISM White Mountain 3800m,1946
usppt194714,233.84,PRISM White Mountain 3800m,1947
usppt194814,318.32,PRISM White Mountain 3800m,1948
usppt194914,325.91,PRISM White Mountain 3800m,1949
usppt195014,353.68,PRISM White Mountain 3800m,1950
usppt195114,338.79,PRISM White Mountain 3800m,1951
usppt195214,366.73,PRISM White Mountain 3800m,1952
usppt195314,187.73,PRISM White Mountain 3800m,1953
usppt195414,373.77,PRISM White Mountain 3800m,1954
usppt195514,433.23,PRISM White Mountain 3800m,1955
usppt195614,406.02,PRISM White Mountain 3800m,1956
usppt195714,385.04,PRISM White Mountain 3800m,1957
usppt195814,320.16,PRISM White Mountain 3800m,1958
usppt195914,279.98,PRISM White Mountain 3800m,1959
usppt196014,260,PRISM White Mountain 3800m,1960
usppt196114,245.55,PRISM White Mountain 3800m,1961
usppt196214,473.79,PRISM White Mountain 3800m,1962
usppt196314,474.79,PRISM White Mountain 3800m,1963
usppt196414,419.6,PRISM White Mountain 3800m,1964
usppt196514,551.88,PRISM White Mountain 3800m,1965
usppt196614,385.84,PRISM White Mountain 3800m,1966
usppt196714,577.74,PRISM White Mountain 3800m,1967
usppt196814,290.53,PRISM White Mountain 3800m,1968
usppt196914,592.46,PRISM White Mountain 3800m,1969
usppt197014,280.72,PRISM White Mountain 3800m,1970
usppt197114,536.74,PRISM White Mountain 3800m,1971
usppt197214,365.94,PRISM White Mountain 3800m,1972
usppt197314,397.6,PRISM White Mountain 3800m,1973
usppt197414,392.16,PRISM White Mountain 3800m,1974
usppt197514,279.21,PRISM White Mountain 3800m,1975
usppt197614,313.23,PRISM White Mountain 3800m,1976
usppt197714,356.05,PRISM White Mountain 3800m,1977
usppt197814,543.35,PRISM White Mountain 3800m,1978
usppt197914,334.81,PRISM White Mountain 3800m,1979
usppt198014,450.76,PRISM White Mountain 3800m,1980
usppt198114,406.84,PRISM White Mountain 3800m,1981
usppt198214,660.39,PRISM White Mountain 3800m,1982
usppt198314,693.72,PRISM White Mountain 3800m,1983
usppt198414,474.02,PRISM White Mountain 3800m,1984
usppt198514,370.12,PRISM White Mountain 3800m,1985
usppt198614,385.48,PRISM White Mountain 3800m,1986
usppt198714,421.35,PRISM White Mountain 3800m,1987
usppt198814,386.6,PRISM White Mountain 3800m,1988
usppt198914,288.51,PRISM White Mountain 3800m,1989
usppt199014,315.1,PRISM White Mountain 3800m,1990
usppt199114,510.89,PRISM White Mountain 3800m,1991
usppt199214,366.42,PRISM White Mountain 3800m,1992
usppt199314,319.41,PRISM White Mountain 3800m,1993
usppt199414,412.37,PRISM White Mountain 3800m,1994
usppt199514,652.21,PRISM White Mountain 3800m,1995
usppt199614,587.08,PRISM White Mountain 3800m,1996
usppt199714,363.29,PRISM White Mountain 3800m,1997
usppt199814,536.99,PRISM White Mountain 3800m,1998
usppt199914,337.75,PRISM White Mountain 3800m,1999
usppt200014,334,PRISM White Mountain 3800m,2000
usppt200114,451.03,PRISM White Mountain 3800m,2001
usppt200214,289.55,PRISM White Mountain 3800m,2002
usppt200314,332.67,PRISM White Mountain 3800m,2003
usppt200414,458.97,PRISM White Mountain 3800m,2004
usppt200514,564.14,PRISM White Mountain 3800m,2005
usppt200614,440.42,PRISM White Mountain 3800m,2006
usppt200714,247.69,PRISM White Mountain 3800m,2007
usppt200814,339.32,PRISM White Mountain 3800m,2008
usppt200914,354.19,PRISM White Mountain 3800m,2009
usppt201014,606.89,PRISM White Mountain 3800m,2010
usppt201114,307.74,PRISM White Mountain 3800m,2011
usppt1895141,273.79,PRISM White Mountain 3200m,1895
usppt1896141,342.49,PRISM White Mountain 3200m,1896
usppt1897141,405.28,PRISM White Mountain 3200m,1897
usppt1898141,296.95,PRISM White Mountain 3200m,1898
usppt1899141,352.24,PRISM White Mountain 3200m,1899
usppt1900141,226.42,PRISM White Mountain 3200m,1900
usppt1901141,355.01,PRISM White Mountain 3200m,1901
usppt1902141,308.27,PRISM White Mountain 3200m,1902
usppt1903141,308.91,PRISM White Mountain 3200m,1903
usppt1904141,371.56,PRISM White Mountain 3200m,1904
usppt1905141,340.22,PRISM White Mountain 3200m,1905
usppt1906141,659.6,PRISM White Mountain 3200m,1906
usppt1907141,478.68,PRISM White Mountain 3200m,1907
usppt1908141,351.86,PRISM White Mountain 3200m,1908
usppt1909141,477.48,PRISM White Mountain 3200m,1909
usppt1910141,224.71,PRISM White Mountain 3200m,1910
usppt1911141,310.21,PRISM White Mountain 3200m,1911
usppt1912141,318.42,PRISM White Mountain 3200m,1912
usppt1913141,416.98,PRISM White Mountain 3200m,1913
usppt1914141,348.56,PRISM White Mountain 3200m,1914
usppt1915141,335.26,PRISM White Mountain 3200m,1915
usppt1916141,392.86,PRISM White Mountain 3200m,1916
usppt1917141,325.12,PRISM White Mountain 3200m,1917
usppt1918141,400.68,PRISM White Mountain 3200m,1918
usppt1919141,252.06,PRISM White Mountain 3200m,1919
usppt1920141,424.04,PRISM White Mountain 3200m,1920
usppt1921141,392.59,PRISM White Mountain 3200m,1921
usppt1922141,389.95,PRISM White Mountain 3200m,1922
usppt1923141,325.02,PRISM White Mountain 3200m,1923
usppt1924141,242.46,PRISM White Mountain 3200m,1924
usppt1925141,362.43,PRISM White Mountain 3200m,1925
usppt1926141,386.55,PRISM White Mountain 3200m,1926
usppt1927141,366.31,PRISM White Mountain 3200m,1927
usppt1928141,214.21,PRISM White Mountain 3200m,1928
usppt1929141,319.43,PRISM White Mountain 3200m,1929
usppt1930141,343.83,PRISM White Mountain 3200m,1930
usppt1931141,461.75,PRISM White Mountain 3200m,1931
usppt1932141,265.96,PRISM White Mountain 3200m,1932
usppt1933141,364.62,PRISM White Mountain 3200m,1933
usppt1934141,238.72,PRISM White Mountain 3200m,1934
usppt1935141,467.26,PRISM White Mountain 3200m,1935
usppt1936141,506.06,PRISM White Mountain 3200m,1936
usppt1937141,379.22,PRISM White Mountain 3200m,1937
usppt1938141,586.35,PRISM White Mountain 3200m,1938
usppt1939141,306.08,PRISM White Mountain 3200m,1939
usppt1940141,347.13,PRISM White Mountain 3200m,1940
usppt1941141,548.03,PRISM White Mountain 3200m,1941
usppt1942141,241.19,PRISM White Mountain 3200m,1942
usppt1943141,376.91,PRISM White Mountain 3200m,1943
usppt1944141,262.28,PRISM White Mountain 3200m,1944
usppt1945141,579.93,PRISM White Mountain 3200m,1945
usppt1946141,413.69,PRISM White Mountain 3200m,1946
usppt1947141,196.2,PRISM White Mountain 3200m,1947
usppt1948141,272.99,PRISM White Mountain 3200m,1948
usppt1949141,295.02,PRISM White Mountain 3200m,1949
usppt1950141,280.09,PRISM White Mountain 3200m,1950
usppt1951141,282.47,PRISM White Mountain 3200m,1951
usppt1952141,346.38,PRISM White Mountain 3200m,1952
usppt1953141,153.83,PRISM White Mountain 3200m,1953
usppt1954141,316.72,PRISM White Mountain 3200m,1954
usppt1955141,381.01,PRISM White Mountain 3200m,1955
usppt1956141,328.38,PRISM White Mountain 3200m,1956
usppt1957141,343.54,PRISM White Mountain 3200m,1957
usppt1958141,315.27,PRISM White Mountain 3200m,1958
usppt1959141,250.77,PRISM White Mountain 3200m,1959
usppt1960141,239.86,PRISM White Mountain 3200m,1960
usppt1961141,206.06,PRISM White Mountain 3200m,1961
usppt1962141,419.59,PRISM White Mountain 3200m,1962
usppt1963141,430.62,PRISM White Mountain 3200m,1963
usppt1964141,326.23,PRISM White Mountain 3200m,1964
usppt1965141,439.42,PRISM White Mountain 3200m,1965
usppt1966141,323.4,PRISM White Mountain 3200m,1966
usppt1967141,505.63,PRISM White Mountain 3200m,1967
usppt1968141,220.78,PRISM White Mountain 3200m,1968
usppt1969141,538.56,PRISM White Mountain 3200m,1969
usppt1970141,277.2,PRISM White Mountain 3200m,1970
usppt1971141,381.9,PRISM White Mountain 3200m,1971
usppt1972141,228.54,PRISM White Mountain 3200m,1972
usppt1973141,312.52,PRISM White Mountain 3200m,1973
usppt1974141,377.29,PRISM White Mountain 3200m,1974
usppt1975141,291.24,PRISM White Mountain 3200m,1975
usppt1976141,272.31,PRISM White Mountain 3200m,1976
usppt1977141,343.84,PRISM White Mountain 3200m,1977
usppt1978141,490.33,PRISM White Mountain 3200m,1978
usppt1979141,308.51,PRISM White Mountain 3200m,1979
usppt1980141,412.07,PRISM White Mountain 3200m,1980
usppt1981141,358.36,PRISM White Mountain 3200m,1981
usppt1982141,646.99,PRISM White Mountain 3200m,1982
usppt1983141,609.48,PRISM White Mountain 3200m,1983
usppt1984141,444.85,PRISM White Mountain 3200m,1984
usppt1985141,301.15,PRISM White Mountain 3200m,1985
usppt1986141,379.01,PRISM White Mountain 3200m,1986
usppt1987141,340.91,PRISM White Mountain 3200m,1987
usppt1988141,308.71,PRISM White Mountain 3200m,1988
usppt1989141,258.58,PRISM White Mountain 3200m,1989
usppt1990141,266,PRISM White Mountain 3200m,1990
usppt1991141,419.31,PRISM White Mountain 3200m,1991
usppt1992141,342.51,PRISM White Mountain 3200m,1992
usppt1993141,272.98,PRISM White Mountain 3200m,1993
usppt1994141,303.23,PRISM White Mountain 3200m,1994
usppt1995141,556.44,PRISM White Mountain 3200m,1995
usppt1996141,516.01,PRISM White Mountain 3200m,1996
usppt1997141,297.54,PRISM White Mountain 3200m,1997
usppt1998141,447.79,PRISM White Mountain 3200m,1998
usppt1999141,308.69,PRISM White Mountain 3200m,1999
usppt2000141,290.94,PRISM White Mountain 3200m,2000
usppt2001141,422.28,PRISM White Mountain 3200m,2001
usppt2002141,234.48,PRISM White Mountain 3200m,2002
usppt2003141,323.43,PRISM White Mountain 3200m,2003
usppt2004141,382.48,PRISM White Mountain 3200m,2004
usppt2005141,464.19,PRISM White Mountain 3200m,2005
usppt2006141,386.78,PRISM White Mountain 3200m,2006
usppt2007141,199.16,PRISM White Mountain 3200m,2007
usppt2008141,285.44,PRISM White Mountain 3200m,2008
usppt2009141,286.32,PRISM White Mountain 3200m,2009
usppt2010141,514.25,PRISM White Mountain 3200m,2010
usppt2011141,244.1,PRISM White Mountain 3200m,2011
usppt1895142,293.84,PRISM White Mountain 3500m,1895
usppt1896142,368.59,PRISM White Mountain 3500m,1896
usppt1897142,469.56,PRISM White Mountain 3500m,1897
usppt1898142,330.47,PRISM White Mountain 3500m,1898
usppt1899142,395.48,PRISM White Mountain 3500m,1899
usppt1900142,255.9,PRISM White Mountain 3500m,1900
usppt1901142,366.93,PRISM White Mountain 3500m,1901
usppt1902142,317.52,PRISM White Mountain 3500m,1902
usppt1903142,349.1,PRISM White Mountain 3500m,1903
usppt1904142,379.88,PRISM White Mountain 3500m,1904
usppt1905142,376.38,PRISM White Mountain 3500m,1905
usppt1906142,684.74,PRISM White Mountain 3500m,1906
usppt1907142,592.36,PRISM White Mountain 3500m,1907
usppt1908142,390.64,PRISM White Mountain 3500m,1908
usppt1909142,512.24,PRISM White Mountain 3500m,1909
usppt1910142,255.5,PRISM White Mountain 3500m,1910
usppt1911142,365.78,PRISM White Mountain 3500m,1911
usppt1912142,404.2,PRISM White Mountain 3500m,1912
usppt1913142,459.48,PRISM White Mountain 3500m,1913
usppt1914142,430.07,PRISM White Mountain 3500m,1914
usppt1915142,362.3,PRISM White Mountain 3500m,1915
usppt1916142,449.83,PRISM White Mountain 3500m,1916
usppt1917142,361.21,PRISM White Mountain 3500m,1917
usppt1918142,459.99,PRISM White Mountain 3500m,1918
usppt1919142,283.14,PRISM White Mountain 3500m,1919
usppt1920142,472.39,PRISM White Mountain 3500m,1920
usppt1921142,418.27,PRISM White Mountain 3500m,1921
usppt1922142,476.28,PRISM White Mountain 3500m,1922
usppt1923142,427.8,PRISM White Mountain 3500m,1923
usppt1924142,274.13,PRISM White Mountain 3500m,1924
usppt1925142,381.82,PRISM White Mountain 3500m,1925
usppt1926142,410.21,PRISM White Mountain 3500m,1926
usppt1927142,414.77,PRISM White Mountain 3500m,1927
usppt1928142,266.65,PRISM White Mountain 3500m,1928
usppt1929142,314.8,PRISM White Mountain 3500m,1929
usppt1930142,391.38,PRISM White Mountain 3500m,1930
usppt1931142,474.22,PRISM White Mountain 3500m,1931
usppt1932142,322.17,PRISM White Mountain 3500m,1932
usppt1933142,388.02,PRISM White Mountain 3500m,1933
usppt1934142,266.26,PRISM White Mountain 3500m,1934
usppt1935142,485.52,PRISM White Mountain 3500m,1935
usppt1936142,551.16,PRISM White Mountain 3500m,1936
usppt1937142,475.54,PRISM White Mountain 3500m,1937
usppt1938142,578.05,PRISM White Mountain 3500m,1938
usppt1939142,312.22,PRISM White Mountain 3500m,1939
usppt1940142,416.98,PRISM White Mountain 3500m,1940
usppt1941142,654.17,PRISM White Mountain 3500m,1941
usppt1942142,273.04,PRISM White Mountain 3500m,1942
usppt1943142,421.56,PRISM White Mountain 3500m,1943
usppt1944142,309.09,PRISM White Mountain 3500m,1944
