,Precipitation,Source,Year
usppt1945142,646.35,PRISM White Mountain 3500m,1945
usppt1946142,451.25,PRISM White Mountain 3500m,1946
usppt1947142,212,PRISM White Mountain 3500m,1947
usppt1948142,309.37,PRISM White Mountain 3500m,1948
usppt1949142,319.7,PRISM White Mountain 3500m,1949
usppt1950142,346.5,PRISM White Mountain 3500m,1950
usppt1951142,323.24,PRISM White Mountain 3500m,1951
usppt1952142,349.53,PRISM White Mountain 3500m,1952
usppt1953142,176.34,PRISM White Mountain 3500m,1953
usppt1954142,348.42,PRISM White Mountain 3500m,1954
usppt1955142,415.88,PRISM White Mountain 3500m,1955
usppt1956142,389.04,PRISM White Mountain 3500m,1956
usppt1957142,378.36,PRISM White Mountain 3500m,1957
usppt1958142,317.46,PRISM White Mountain 3500m,1958
usppt1959142,278.06,PRISM White Mountain 3500m,1959
usppt1960142,252.32,PRISM White Mountain 3500m,1960
usppt1961142,236.22,PRISM White Mountain 3500m,1961
usppt1962142,462.71,PRISM White Mountain 3500m,1962
usppt1963142,463.57,PRISM White Mountain 3500m,1963
usppt1964142,392.78,PRISM White Mountain 3500m,1964
usppt1965142,527.61,PRISM White Mountain 3500m,1965
usppt1966142,367.26,PRISM White Mountain 3500m,1966
usppt1967142,549.75,PRISM White Mountain 3500m,1967
usppt1968142,278.98,PRISM White Mountain 3500m,1968
usppt1969142,579.44,PRISM White Mountain 3500m,1969
usppt1970142,277.9,PRISM White Mountain 3500m,1970
usppt1971142,500.73,PRISM White Mountain 3500m,1971
usppt1972142,337.41,PRISM White Mountain 3500m,1972
usppt1973142,381.57,PRISM White Mountain 3500m,1973
usppt1974142,383.44,PRISM White Mountain 3500m,1974
usppt1975142,278.24,PRISM White Mountain 3500m,1975
usppt1976142,307.4,PRISM White Mountain 3500m,1976
usppt1977142,353.75,PRISM White Mountain 3500m,1977
usppt1978142,534.73,PRISM White Mountain 3500m,1978
usppt1979142,326.76,PRISM White Mountain 3500m,1979
usppt1980142,445.4,PRISM White Mountain 3500m,1980
usppt1981142,398.46,PRISM White Mountain 3500m,1981
usppt1982142,653.65,PRISM White Mountain 3500m,1982
usppt1983142,676.44,PRISM White Mountain 3500m,1983
usppt1984142,461.72,PRISM White Mountain 3500m,1984
usppt1985142,356.35,PRISM White Mountain 3500m,1985
usppt1986142,379.52,PRISM White Mountain 3500m,1986
usppt1987142,405.96,PRISM White Mountain 3500m,1987
usppt1988142,376.26,PRISM White Mountain 3500m,1988
usppt1989142,280.49,PRISM White Mountain 3500m,1989
usppt1990142,306.22,PRISM White Mountain 3500m,1990
usppt1991142,491,PRISM White Mountain 3500m,1991
usppt1992142,363.38,PRISM White Mountain 3500m,1992
usppt1993142,314.23,PRISM White Mountain 3500m,1993
usppt1994142,391.75,PRISM White Mountain 3500m,1994
usppt1995142,635.45,PRISM White Mountain 3500m,1995
usppt1996142,577.24,PRISM White Mountain 3500m,1996
usppt1997142,351.53,PRISM White Mountain 3500m,1997
usppt1998142,523.86,PRISM White Mountain 3500m,1998
usppt1999142,326.41,PRISM White Mountain 3500m,1999
usppt2000142,321.67,PRISM White Mountain 3500m,2000
usppt2001142,443.94,PRISM White Mountain 3500m,2001
usppt2002142,272.35,PRISM White Mountain 3500m,2002
usppt2003142,323.54,PRISM White Mountain 3500m,2003
usppt2004142,438.37,PRISM White Mountain 3500m,2004
usppt2005142,538.96,PRISM White Mountain 3500m,2005
usppt2006142,424.81,PRISM White Mountain 3500m,2006
usppt2007142,225.21,PRISM White Mountain 3500m,2007
usppt2008142,333.1,PRISM White Mountain 3500m,2008
usppt2009142,337.38,PRISM White Mountain 3500m,2009
usppt2010142,595.14,PRISM White Mountain 3500m,2010
usppt2011142,288.18,PRISM White Mountain 3500m,2011
2005,NA,Crooked Creek Weather Station Filled Missing Values (3200m),2005
2006,277.876,Crooked Creek Weather Station Filled Missing Values (3200m),2006
2007,159.766,Crooked Creek Weather Station Filled Missing Values (3200m),2007
2008,181.61,Crooked Creek Weather Station Filled Missing Values (3200m),2008
2009,173.228,Crooked Creek Weather Station Filled Missing Values (3200m),2009
2010,202.692,Crooked Creek Weather Station Filled Missing Values (3200m),2010
2011,179.832,Crooked Creek Weather Station Filled Missing Values (3200m),2011
2012,92.964,Crooked Creek Weather Station Filled Missing Values (3200m),2012
2013,0,Crooked Creek Weather Station Filled Missing Values (3200m),2013
2014,0,Crooked Creek Weather Station Filled Missing Values (3200m),2014
2015,75.692,Crooked Creek Weather Station Filled Missing Values (3200m),2015
2003,385.318,Barcroft Weather Station Filled Missing Values (3800m),2003
2004,139.954,Barcroft Weather Station Filled Missing Values (3800m),2004
20051,433.832,Barcroft Weather Station Filled Missing Values (3800m),2005
20061,NA,Barcroft Weather Station Filled Missing Values (3800m),2006
20071,NA,Barcroft Weather Station Filled Missing Values (3800m),2007
20081,713.994,Barcroft Weather Station Filled Missing Values (3800m),2008
20091,204.978,Barcroft Weather Station Filled Missing Values (3800m),2009
20101,138.938,Barcroft Weather Station Filled Missing Values (3800m),2010
20111,145.796,Barcroft Weather Station Filled Missing Values (3800m),2011
20121,123.952,Barcroft Weather Station Filled Missing Values (3800m),2012
20131,105.156,Barcroft Weather Station Filled Missing Values (3800m),2013
20141,127.254,Barcroft Weather Station Filled Missing Values (3800m),2014
20151,217.678,Barcroft Weather Station Filled Missing Values (3800m),2015
ppt2011bil,347.6099854,4k PRISM White Mountain 3200m,2011
ppt2012bil,425.8200073,4k PRISM White Mountain 3200m,2012
ppt2013bil,160.0500031,4k PRISM White Mountain 3200m,2013
ppt2014bil,349.8099976,4k PRISM White Mountain 3200m,2014
ppt2015bil,324.8990173,4k PRISM White Mountain 3200m,2015
ppt2011bil1,334.3299866,4k PRISM White Mountain 3500m,2011
ppt2012bil1,420.0700073,4k PRISM White Mountain 3500m,2012
ppt2013bil1,159.6600037,4k PRISM White Mountain 3500m,2013
ppt2014bil1,358.5700073,4k PRISM White Mountain 3500m,2014
ppt2015bil1,337.4790039,4k PRISM White Mountain 3500m,2015
ppt2011bil2,366.5200195,4k PRISM White Mountain 3800m,2011
ppt2012bil2,479.2200012,4k PRISM White Mountain 3800m,2012
ppt2013bil2,165.1199951,4k PRISM White Mountain 3800m,2013
ppt2014bil2,387.9200134,4k PRISM White Mountain 3800m,2014
ppt2015bil2,349.9290161,4k PRISM White Mountain 3800m,2015
ppt1962bil,418.7709961,4k PRISM White Mountain 3200m,1962
ppt1963bil,493.4370117,4k PRISM White Mountain 3200m,1963
ppt1964bil,451.3979797,4k PRISM White Mountain 3200m,1964
ppt1965bil,555.7639771,4k PRISM White Mountain 3200m,1965
ppt1966bil,329.6869812,4k PRISM White Mountain 3200m,1966
ppt1967bil,661.4559937,4k PRISM White Mountain 3200m,1967
ppt1968bil,233.2389984,4k PRISM White Mountain 3200m,1968
ppt1969bil,589.9000244,4k PRISM White Mountain 3200m,1969
ppt1970bil,301.0650024,4k PRISM White Mountain 3200m,1970
ppt1971bil,432.223999,4k PRISM White Mountain 3200m,1971
ppt1972bil,245.0169983,4k PRISM White Mountain 3200m,1972
ppt1973bil,460.006012,4k PRISM White Mountain 3200m,1973
ppt1974bil,347.0159912,4k PRISM White Mountain 3200m,1974
ppt1975bil,302.8120117,4k PRISM White Mountain 3200m,1975
ppt1976bil,276.6010132,4k PRISM White Mountain 3200m,1976
ppt1977bil,493.9389954,4k PRISM White Mountain 3200m,1977
ppt1978bil,668.7080078,4k PRISM White Mountain 3200m,1978
ppt1979bil,429.6719971,4k PRISM White Mountain 3200m,1979
ppt1980bil,586.1849976,4k PRISM White Mountain 3200m,1980
ppt1981bil,518.0299683,4k PRISM White Mountain 3200m,1981
ppt1982bil,930.7300415,4k PRISM White Mountain 3200m,1982
ppt1983bil,834.2700195,4k PRISM White Mountain 3200m,1983
ppt1984bil,497.2099915,4k PRISM White Mountain 3200m,1984
ppt1985bil,432.7900085,4k PRISM White Mountain 3200m,1985
ppt1986bil,586.5300293,4k PRISM White Mountain 3200m,1986
ppt1987bil,398.1099854,4k PRISM White Mountain 3200m,1987
ppt1988bil,384.4799805,4k PRISM White Mountain 3200m,1988
ppt1989bil,293.4299927,4k PRISM White Mountain 3200m,1989
ppt1990bil,338.4100037,4k PRISM White Mountain 3200m,1990
ppt1991bil,531.6099854,4k PRISM White Mountain 3200m,1991
ppt1992bil,423.2799988,4k PRISM White Mountain 3200m,1992
ppt1993bil,441.6100159,4k PRISM White Mountain 3200m,1993
ppt1994bil,439.9500122,4k PRISM White Mountain 3200m,1994
ppt1995bil,786.1400147,4k PRISM White Mountain 3200m,1995
ppt1996bil,887.1699829,4k PRISM White Mountain 3200m,1996
ppt1997bil,462.6600037,4k PRISM White Mountain 3200m,1997
ppt1998bil,636.6300049,4k PRISM White Mountain 3200m,1998
ppt1999bil,425.1000061,4k PRISM White Mountain 3200m,1999
ppt2000bil,328.2900085,4k PRISM White Mountain 3200m,2000
ppt2001bil,607.6599731,4k PRISM White Mountain 3200m,2001
ppt2002bil,356.1199951,4k PRISM White Mountain 3200m,2002
ppt2003bil,350.1700134,4k PRISM White Mountain 3200m,2003
ppt2004bil,493.1300049,4k PRISM White Mountain 3200m,2004
ppt2005bil,703.2999878,4k PRISM White Mountain 3200m,2005
ppt2006bil,572.5200195,4k PRISM White Mountain 3200m,2006
ppt2007bil,310.019989,4k PRISM White Mountain 3200m,2007
ppt2008bil,456.019989,4k PRISM White Mountain 3200m,2008
ppt2009bil,440.9700012,4k PRISM White Mountain 3200m,2009
ppt2010bil,743.9599609,4k PRISM White Mountain 3200m,2010
ppt1962bil1,441.678009,4k PRISM White Mountain 3500m,1962
ppt1963bil1,493.4509888,4k PRISM White Mountain 3500m,1963
ppt1964bil1,452.4020081,4k PRISM White Mountain 3500m,1964
ppt1965bil1,518.6010132,4k PRISM White Mountain 3500m,1965
ppt1966bil1,333.3619995,4k PRISM White Mountain 3500m,1966
ppt1967bil1,681.5449829,4k PRISM White Mountain 3500m,1967
ppt1968bil1,265.1660156,4k PRISM White Mountain 3500m,1968
ppt1969bil1,582.2839966,4k PRISM White Mountain 3500m,1969
ppt1970bil1,298.29599,4k PRISM White Mountain 3500m,1970
ppt1971bil1,536.9849854,4k PRISM White Mountain 3500m,1971
ppt1972bil1,302.5939941,4k PRISM White Mountain 3500m,1972
ppt1973bil1,457.7749939,4k PRISM White Mountain 3500m,1973
ppt1974bil1,352.8769836,4k PRISM White Mountain 3500m,1974
ppt1975bil1,291.9119873,4k PRISM White Mountain 3500m,1975
ppt1976bil1,290.5650024,4k PRISM White Mountain 3500m,1976
ppt1977bil1,493.9450073,4k PRISM White Mountain 3500m,1977
ppt1978bil1,636.4879761,4k PRISM White Mountain 3500m,1978
ppt1979bil1,404.2770081,4k PRISM White Mountain 3500m,1979
ppt1980bil1,540.2819824,4k PRISM White Mountain 3500m,1980
ppt1981bil1,488.8599854,4k PRISM White Mountain 3500m,1981
ppt1982bil1,917.6499634,4k PRISM White Mountain 3500m,1982
ppt1983bil1,791.6400147,4k PRISM White Mountain 3500m,1983
ppt1984bil1,510.1300049,4k PRISM White Mountain 3500m,1984
ppt1985bil1,413.3099976,4k PRISM White Mountain 3500m,1985
ppt1986bil1,554.9799805,4k PRISM White Mountain 3500m,1986
ppt1987bil1,397.8399963,4k PRISM White Mountain 3500m,1987
ppt1988bil1,383.1699829,4k PRISM White Mountain 3500m,1988
ppt1989bil1,297.25,4k PRISM White Mountain 3500m,1989
ppt1990bil1,335.5299988,4k PRISM White Mountain 3500m,1990
ppt1991bil1,512.9699707,4k PRISM White Mountain 3500m,1991
ppt1992bil1,445.3899841,4k PRISM White Mountain 3500m,1992
ppt1993bil1,407.1400147,4k PRISM White Mountain 3500m,1993
ppt1994bil1,435.230011,4k PRISM White Mountain 3500m,1994
ppt1995bil1,753.1900024,4k PRISM White Mountain 3500m,1995
ppt1996bil1,847.6699829,4k PRISM White Mountain 3500m,1996
ppt1997bil1,452.6199951,4k PRISM White Mountain 3500m,1997
ppt1998bil1,629.6500244,4k PRISM White Mountain 3500m,1998
ppt1999bil1,424.980011,4k PRISM White Mountain 3500m,1999
ppt2000bil1,339.1100159,4k PRISM White Mountain 3500m,2000
ppt2001bil1,581.7600098,4k PRISM White Mountain 3500m,2001
ppt2002bil1,321.3599854,4k PRISM White Mountain 3500m,2002
ppt2003bil1,369.4899902,4k PRISM White Mountain 3500m,2003
ppt2004bil1,497.9899902,4k PRISM White Mountain 3500m,2004
ppt2005bil1,659.1499634,4k PRISM White Mountain 3500m,2005
ppt2006bil1,563.210022,4k PRISM White Mountain 3500m,2006
ppt2007bil1,348.730011,4k PRISM White Mountain 3500m,2007
ppt2008bil1,435.0599976,4k PRISM White Mountain 3500m,2008
ppt2009bil1,432.9899902,4k PRISM White Mountain 3500m,2009
ppt2010bil1,705.789978,4k PRISM White Mountain 3500m,2010
ppt1962bil2,468.1610107,4k PRISM White Mountain 3800m,1962
ppt1963bil2,518.4979858,4k PRISM White Mountain 3800m,1963
ppt1964bil2,526.5310059,4k PRISM White Mountain 3800m,1964
ppt1965bil2,552.960022,4k PRISM White Mountain 3800m,1965
ppt1966bil2,371.2030029,4k PRISM White Mountain 3800m,1966
ppt1967bil2,779.6489868,4k PRISM White Mountain 3800m,1967
ppt1968bil2,300.0700073,4k PRISM White Mountain 3800m,1968
ppt1969bil2,617.8389893,4k PRISM White Mountain 3800m,1969
ppt1970bil2,327.1399841,4k PRISM White Mountain 3800m,1970
ppt1971bil2,646.1589966,4k PRISM White Mountain 3800m,1971
ppt1972bil2,368.7269898,4k PRISM White Mountain 3800m,1972
ppt1973bil2,527.9450073,4k PRISM White Mountain 3800m,1973
ppt1974bil2,385.9570007,4k PRISM White Mountain 3800m,1974
ppt1975bil2,307.0619812,4k PRISM White Mountain 3800m,1975
ppt1976bil2,312.6759949,4k PRISM White Mountain 3800m,1976
ppt1977bil2,544.0709839,4k PRISM White Mountain 3800m,1977
ppt1978bil2,686.0820313,4k PRISM White Mountain 3800m,1978
ppt1979bil2,449.8930054,4k PRISM White Mountain 3800m,1979
ppt1980bil2,580.8170166,4k PRISM White Mountain 3800m,1980
ppt1981bil2,549.5900269,4k PRISM White Mountain 3800m,1981
ppt1982bil2,1045.859985,4k PRISM White Mountain 3800m,1982
ppt1983bil2,876.0599976,4k PRISM White Mountain 3800m,1983
ppt1984bil2,569.2399902,4k PRISM White Mountain 3800m,1984
ppt1985bil2,454.0400085,4k PRISM White Mountain 3800m,1985
ppt1986bil2,642.710022,4k PRISM White Mountain 3800m,1986
ppt1987bil2,430.3099976,4k PRISM White Mountain 3800m,1987
ppt1988bil2,436.3099976,4k PRISM White Mountain 3800m,1988
ppt1989bil2,326.5,4k PRISM White Mountain 3800m,1989
ppt1990bil2,370.3200073,4k PRISM White Mountain 3800m,1990
ppt1991bil2,569.3900147,4k PRISM White Mountain 3800m,1991
ppt1992bil2,493.7399902,4k PRISM White Mountain 3800m,1992
ppt1993bil2,473,4k PRISM White Mountain 3800m,1993
ppt1994bil2,473.8300171,4k PRISM White Mountain 3800m,1994
ppt1995bil2,841.0899658,4k PRISM White Mountain 3800m,1995
ppt1996bil2,957.0999756,4k PRISM White Mountain 3800m,1996
ppt1997bil2,527.2299805,4k PRISM White Mountain 3800m,1997
ppt1998bil2,657.3500366,4k PRISM White Mountain 3800m,1998
ppt1999bil2,452.0400085,4k PRISM White Mountain 3800m,1999
ppt2000bil2,396.3800049,4k PRISM White Mountain 3800m,2000
ppt2001bil2,646.7399902,4k PRISM White Mountain 3800m,2001
ppt2002bil2,368.6400147,4k PRISM White Mountain 3800m,2002
ppt2003bil2,408.8300171,4k PRISM White Mountain 3800m,2003
ppt2004bil2,563.9299927,4k PRISM White Mountain 3800m,2004
ppt2005bil2,741.1699829,4k PRISM White Mountain 3800m,2005
ppt2006bil2,627.8200073,4k PRISM White Mountain 3800m,2006
ppt2007bil2,400.0899963,4k PRISM White Mountain 3800m,2007
ppt2008bil2,502.6700134,4k PRISM White Mountain 3800m,2008
ppt2009bil2,487.3800049,4k PRISM White Mountain 3800m,2009
ppt2010bil2,789.9699707,4k PRISM White Mountain 3800m,2010
