"","Precipitation","Month","Year"
"ppt196201bi",45.68999863,1,1962
"ppt196202bi",120.9000015,2,1962
"ppt196203bi",52.63000107,3,1962
"ppt196204bi",0,4,1962
"ppt196205bi",104.4199982,5,1962
"ppt196206bi",17.14999962,6,1962
"ppt196207bi",40.25,7,1962
"ppt196208bi",0,8,1962
"ppt196209bi",21.62000084,9,1962
"ppt196210bi",3.829999924,10,1962
"ppt196211bi",12.28999996,11,1962
"ppt196212bi",0,12,1962
"ppt196301bi",33.58000183,1,1963
"ppt196302bi",69.93000031,2,1963
"ppt196303bi",96.43000031,3,1963
"ppt196304bi",86.09999847,4,1963
"ppt196305bi",31.34000015,5,1963
"ppt196306bi",49.88000107,6,1963
"ppt196307bi",0,7,1963
"ppt196308bi",24.30999947,8,1963
"ppt196309bi",46.15000153,9,1963
"ppt196310bi",35.29000092,10,1963
"ppt196311bi",15.77000046,11,1963
"ppt196312bi",4.659999847,12,1963
"ppt196401bi",70.45999908,1,1964
"ppt196402bi",5.059999943,2,1964
"ppt196403bi",52.20999908,3,1964
"ppt196404bi",69.23000336,4,1964
"ppt196405bi",37.61000061,5,1964
"ppt196406bi",0.029999999,6,1964
"ppt196407bi",0,7,1964
"ppt196408bi",16.82999992,8,1964
"ppt196409bi",0,9,1964
"ppt196410bi",23.95999908,10,1964
"ppt196411bi",27.57999992,11,1964
"ppt196412bi",148.4199982,12,1964
"ppt196501bi",45.43999863,1,1965
"ppt196502bi",25.55999947,2,1965
"ppt196503bi",30.72999954,3,1965
"ppt196504bi",112.8899994,4,1965
"ppt196505bi",34.54000092,5,1965
"ppt196506bi",21.61000061,6,1965
"ppt196507bi",25.75,7,1965
"ppt196508bi",38.91999817,8,1965
"ppt196509bi",0,9,1965
"ppt196510bi",0,10,1965
"ppt196511bi",137.2200012,11,1965
"ppt196512bi",83.08999634,12,1965
"ppt196601bi",13.76000023,1,1966
"ppt196602bi",22.35000038,2,1966
"ppt196603bi",0,3,1966
"ppt196604bi",7.28000021,4,1966
"ppt196605bi",7.980000019,5,1966
"ppt196606bi",0,6,1966
"ppt196607bi",0,7,1966
"ppt196608bi",33.15000153,8,1966
"ppt196609bi",11.22999954,9,1966
"ppt196610bi",0.709999979,10,1966
"ppt196611bi",34.90000153,11,1966
"ppt196612bi",198.3300018,12,1966
"ppt196701bi",161.6399994,1,1967
"ppt196702bi",28.97999954,2,1967
"ppt196703bi",107.5999985,3,1967
"ppt196704bi",63.06000137,4,1967
"ppt196705bi",9.979999542,5,1967
"ppt196706bi",10.3199997,6,1967
"ppt196707bi",73.5699997,7,1967
"ppt196708bi",43.34999847,8,1967
"ppt196709bi",83.44000244,9,1967
"ppt196710bi",0,10,1967
"ppt196711bi",34.59999847,11,1967
"ppt196712bi",44.91999817,12,1967
"ppt196801bi",10.5699997,1,1968
"ppt196802bi",22.60000038,2,1968
"ppt196803bi",29.52000046,3,1968
"ppt196804bi",20.64999962,4,1968
"ppt196805bi",3.829999924,5,1968
"ppt196806bi",21.44000053,6,1968
"ppt196807bi",27.72999954,7,1968
"ppt196808bi",33.22999954,8,1968
"ppt196809bi",0,9,1968
"ppt196810bi",24.46999931,10,1968
"ppt196811bi",0.029999999,11,1968
"ppt196812bi",39.16999817,12,1968
"ppt196901bi",192.6100006,1,1969
"ppt196902bi",98.75,2,1969
"ppt196903bi",78.52999878,3,1969
"ppt196904bi",32.70999908,4,1969
"ppt196905bi",8.729999542,5,1969
"ppt196906bi",81.58000183,6,1969
"ppt196907bi",29.3199997,7,1969
"ppt196908bi",3.630000114,8,1969
"ppt196909bi",0,9,1969
"ppt196910bi",21.61000061,10,1969
"ppt196911bi",10.96000004,11,1969
"ppt196912bi",31.47999954,12,1969
"ppt197001bi",45.54000092,1,1970
"ppt197002bi",30.18000031,2,1970
"ppt197003bi",20.42000008,3,1970
"ppt197004bi",16.20000076,4,1970
"ppt197005bi",0,5,1970
"ppt197006bi",10.15999985,6,1970
"ppt197007bi",31.09000015,7,1970
"ppt197008bi",25.94000053,8,1970
"ppt197009bi",0,9,1970
"ppt197010bi",0,10,1970
"ppt197011bi",68.01999664,11,1970
"ppt197012bi",53.52999878,12,1970
"ppt197101bi",28.59000015,1,1971
"ppt197102bi",13.64000034,2,1971
"ppt197103bi",11.39999962,3,1971
"ppt197104bi",52.36999893,4,1971
"ppt197105bi",92.44999695,5,1971
"ppt197106bi",0,6,1971
"ppt197107bi",23.5699997,7,1971
"ppt197108bi",43.25,8,1971
"ppt197109bi",0,9,1971
"ppt197110bi",46.59999847,10,1971
"ppt197111bi",27.42000008,11,1971
"ppt197112bi",92.91999817,12,1971
"ppt197201bi",11.96000004,1,1972
"ppt197202bi",0,2,1972
"ppt197203bi",1.509999991,3,1972
"ppt197204bi",20.30999947,4,1972
"ppt197205bi",8.619999886,5,1972
"ppt197206bi",40.04999924,6,1972
"ppt197207bi",2.609999895,7,1972
"ppt197208bi",13.72000027,8,1972
"ppt197209bi",36.41999817,9,1972
"ppt197210bi",61.63999939,10,1972
"ppt197211bi",33.65999985,11,1972
"ppt197212bi",14.52999973,12,1972
"ppt197301bi",136.9100037,1,1973
"ppt197302bi",48.63999939,2,1973
"ppt197303bi",111.0599976,3,1973
"ppt197304bi",25.51000023,4,1973
"ppt197305bi",10.76000023,5,1973
"ppt197306bi",7.300000191,6,1973
"ppt197307bi",4.519999981,7,1973
"ppt197308bi",16.20999908,8,1973
"ppt197309bi",0,9,1973
"ppt197310bi",3.930000067,10,1973
"ppt197311bi",55.00999832,11,1973
"ppt197312bi",40.15999985,12,1973
"ppt197401bi",46.20999908,1,1974
"ppt197402bi",17.61000061,2,1974
"ppt197403bi",104.2099991,3,1974
"ppt197404bi",20.39999962,4,1974
"ppt197405bi",20.23999977,5,1974
"ppt197406bi",0,6,1974
"ppt197407bi",20.30999947,7,1974
"ppt197408bi",8.670000076,8,1974
"ppt197409bi",0,9,1974
"ppt197410bi",39.54000092,10,1974
"ppt197411bi",11.97000027,11,1974
"ppt197412bi",57.84000015,12,1974
"ppt197501bi",21.14999962,1,1975
"ppt197502bi",32.0699997,2,1975
"ppt197503bi",58.58000183,3,1975
"ppt197504bi",49,4,1975
"ppt197505bi",17.40999985,5,1975
"ppt197506bi",8.699999809,6,1975
"ppt197507bi",22.61000061,7,1975
"ppt197508bi",6.010000229,8,1975
"ppt197509bi",50.75999832,9,1975
"ppt197510bi",22.69000053,10,1975
"ppt197511bi",6.71999979,11,1975
"ppt197512bi",7.110000134,12,1975
"ppt197601bi",2.170000076,1,1976
"ppt197602bi",75.73999786,2,1976
"ppt197603bi",18.93000031,3,1976
"ppt197604bi",24.98999977,4,1976
"ppt197605bi",24.54999924,5,1976
"ppt197606bi",3.869999886,6,1976
"ppt197607bi",29.42000008,7,1976
"ppt197608bi",11.72999954,8,1976
"ppt197609bi",71.70999908,9,1976
"ppt197610bi",10.46000004,10,1976
"ppt197611bi",3.039999962,11,1976
"ppt197612bi",0,12,1976
"ppt197701bi",38.8199997,1,1977
"ppt197702bi",42.24000168,2,1977
"ppt197703bi",23.61000061,3,1977
"ppt197704bi",7.440000057,4,1977
"ppt197705bi",86.45999908,5,1977
"ppt197706bi",40.04000092,6,1977
"ppt197707bi",7.889999867,7,1977
"ppt197708bi",36.70999908,8,1977
"ppt197709bi",6.699999809,9,1977
"ppt197710bi",2.960000038,10,1977
"ppt197711bi",7.340000153,11,1977
"ppt197712bi",193.7200012,12,1977
"ppt197801bi",91.55999756,1,1978
"ppt197802bi",160.2299957,2,1978
"ppt197803bi",133.7700043,3,1978
"ppt197804bi",101.5999985,4,1978
"ppt197805bi",6.199999809,5,1978
"ppt197806bi",0,6,1978
"ppt197807bi",5.769999981,7,1978
"ppt197808bi",5.03000021,8,1978
"ppt197809bi",64.91999817,9,1978
"ppt197810bi",10.35000038,10,1978
"ppt197811bi",43.16999817,11,1978
"ppt197812bi",46.11000061,12,1978
"ppt197901bi",97.08999634,1,1979
"ppt197902bi",64.16000366,2,1979
"ppt197903bi",95,3,1979
"ppt197904bi",8.729999542,4,1979
"ppt197905bi",13.53999996,5,1979
"ppt197906bi",0,6,1979
"ppt197907bi",14.10999966,7,1979
"ppt197908bi",31.07999992,8,1979
"ppt197909bi",15.31000042,9,1979
"ppt197910bi",18.20999908,10,1979
"ppt197911bi",16.5,11,1979
"ppt197912bi",55.91999817,12,1979
"ppt198001bi",134.3899994,1,1980
"ppt198002bi",189.6300049,2,1980
"ppt198003bi",79.05000305,3,1980
"ppt198004bi",20.68000031,4,1980
"ppt198005bi",71.94000244,5,1980
"ppt198006bi",2.690000057,6,1980
"ppt198007bi",11.14999962,7,1980
"ppt198008bi",0.029999999,8,1980
"ppt198009bi",26.30999947,9,1980
"ppt198010bi",0.649999976,10,1980
"ppt198011bi",14.35999966,11,1980
"ppt198012bi",35.31000137,12,1980
"ppt198101bi",89.88999939,1,1981
"ppt198102bi",39.50999832,2,1981
"ppt198103bi",106.8600006,3,1981
"ppt198104bi",23.39999962,4,1981
"ppt198105bi",47.49000168,5,1981
"ppt198106bi",0,6,1981
"ppt198107bi",0.970000029,7,1981
"ppt198108bi",10.19999981,8,1981
"ppt198109bi",8.770000458,9,1981
"ppt198110bi",75.98999786,10,1981
"ppt198111bi",80.80999756,11,1981
"ppt198112bi",34.13999939,12,1981
"ppt198201bi",117.6600037,1,1982
"ppt198202bi",36.04000092,2,1982
"ppt198203bi",88.54000092,3,1982
"ppt198204bi",194.3800049,4,1982
"ppt198205bi",26.84000015,5,1982
"ppt198206bi",39.74000168,6,1982
"ppt198207bi",29.70000076,7,1982
"ppt198208bi",45.99000168,8,1982
"ppt198209bi",65.23000336,9,1982
"ppt198210bi",122.7200012,10,1982
"ppt198211bi",49.40999985,11,1982
"ppt198212bi",114.4800034,12,1982
"ppt198301bi",115.4599991,1,1983
"ppt198302bi",115.9000015,2,1983
"ppt198303bi",162.4799957,3,1983
"ppt198304bi",37.22000122,4,1983
"ppt198305bi",6.809999943,5,1983
"ppt198306bi",16.07999992,6,1983
"ppt198307bi",1.049999952,7,1983
"ppt198308bi",94.79000092,8,1983
"ppt198309bi",29.25,9,1983
"ppt198310bi",18.30999947,10,1983
"ppt198311bi",92.61000061,11,1983
"ppt198312bi",144.3099976,12,1983
"ppt198401bi",8.039999962,1,1984
"ppt198402bi",63.22000122,2,1984
"ppt198403bi",29.82999992,3,1984
"ppt198404bi",47.50999832,4,1984
"ppt198405bi",0,5,1984
"ppt198406bi",19.97999954,6,1984
"ppt198407bi",79.70999908,7,1984
"ppt198408bi",57.25,8,1984
"ppt198409bi",12.22999954,9,1984
"ppt198410bi",30.07999992,10,1984
"ppt198411bi",99.95999908,11,1984
"ppt198412bi",49.40000153,12,1984
"ppt198501bi",24.18000031,1,1985
"ppt198502bi",25.8199997,2,1985
"ppt198503bi",82.19999695,3,1985
"ppt198504bi",9.68999958,4,1985
"ppt198505bi",3.640000105,5,1985
"ppt198506bi",14.40999985,6,1985
"ppt198507bi",40.90000153,7,1985
"ppt198508bi",0,8,1985
"ppt198509bi",49.18999863,9,1985
"ppt198510bi",50.95999908,10,1985
"ppt198511bi",57.54999924,11,1985
"ppt198512bi",74.25,12,1985
"ppt198601bi",55.61999893,1,1986
"ppt198602bi",277.8099976,2,1986
"ppt198603bi",129.9100037,3,1986
"ppt198604bi",30.07999992,4,1986
"ppt198605bi",4.920000076,5,1986
"ppt198606bi",6.670000076,6,1986
"ppt198607bi",9.800000191,7,1986
"ppt198608bi",28.47999954,8,1986
"ppt198609bi",11.3199997,9,1986
"ppt198610bi",10.35000038,10,1986
"ppt198611bi",3.269999981,11,1986
"ppt198612bi",18.29999924,12,1986
"ppt198701bi",45.52999878,1,1987
"ppt198702bi",52.38000107,2,1987
"ppt198703bi",56.02999878,3,1987
"ppt198704bi",22.25,4,1987
"ppt198705bi",78.26999664,5,1987
"ppt198706bi",17.44000053,6,1987
"ppt198707bi",3.880000114,7,1987
"ppt198708bi",0.039999999,8,1987
"ppt198709bi",1.809999943,9,1987
"ppt198710bi",28.17000008,10,1987
"ppt198711bi",40.90000153,11,1987
"ppt198712bi",51.40999985,12,1987
"ppt198801bi",92.87999725,1,1988
"ppt198802bi",6.409999847,2,1988
"ppt198803bi",13.98999977,3,1988
"ppt198804bi",47.59999847,4,1988
"ppt198805bi",20.18000031,5,1988
"ppt198806bi",28.30999947,6,1988
"ppt198807bi",12.57999992,7,1988
"ppt198808bi",20.70000076,8,1988
"ppt198809bi",22.14999962,9,1988
"ppt198810bi",0,10,1988
"ppt198811bi",31.04000092,11,1988
"ppt198812bi",88.63999939,12,1988
"ppt198901bi",18.20000076,1,1989
"ppt198902bi",37.88000107,2,1989
"ppt198903bi",55.34999847,3,1989
"ppt198904bi",9.68999958,4,1989
"ppt198905bi",57.29999924,5,1989
"ppt198906bi",15.07999992,6,1989
"ppt198907bi",15.73999977,7,1989
"ppt198908bi",19.26000023,8,1989
"ppt198909bi",46.54999924,9,1989
"ppt198910bi",6.940000057,10,1989
"ppt198911bi",8.880000114,11,1989
"ppt198912bi",2.559999943,12,1989
"ppt199001bi",92.98000336,1,1990
"ppt199002bi",51.04999924,2,1990
"ppt199003bi",16.57999992,3,1990
"ppt199004bi",37.09999847,4,1990
"ppt199005bi",48.3199997,5,1990
"ppt199006bi",4.760000229,6,1990
"ppt199007bi",30.42000008,7,1990
"ppt199008bi",6.960000038,8,1990
"ppt199009bi",31.03000069,9,1990
"ppt199010bi",3.259999991,10,1990
"ppt199011bi",7.710000038,11,1990
"ppt199012bi",8.239999771,12,1990
"ppt199101bi",9.930000305,1,1991
"ppt199102bi",11.96000004,2,1991
"ppt199103bi",292.2999878,3,1991
"ppt199104bi",13.39000034,4,1991
"ppt199105bi",21.17000008,5,1991
"ppt199106bi",9.779999733,6,1991
"ppt199107bi",9.260000229,7,1991
"ppt199108bi",12.89999962,8,1991
"ppt199109bi",13.01000023,9,1991
"ppt199110bi",61.79999924,10,1991
"ppt199111bi",24.51000023,11,1991
"ppt199112bi",51.59999847,12,1991
"ppt199201bi",23.22999954,1,1992
"ppt199202bi",80.01000214,2,1992
"ppt199203bi",37.56000137,3,1992
"ppt199204bi",14.81000042,4,1992
"ppt199205bi",10.35999966,5,1992
"ppt199206bi",17.19000053,6,1992
"ppt199207bi",25.11000061,7,1992
"ppt199208bi",19.42000008,8,1992
"ppt199209bi",7.360000134,9,1992
"ppt199210bi",38.43999863,10,1992
"ppt199211bi",0,11,1992
"ppt199212bi",149.7899933,12,1992
"ppt199301bi",169.8699951,1,1993
"ppt199302bi",141.8200073,2,1993
"ppt199303bi",33.34999847,3,1993
"ppt199304bi",12.43999958,4,1993
"ppt199305bi",1.009999991,5,1993
"ppt199306bi",16.61000061,6,1993
"ppt199307bi",0,7,1993
"ppt199308bi",3.910000086,8,1993
"ppt199309bi",0,9,1993
"ppt199310bi",4.559999943,10,1993
"ppt199311bi",26.11000061,11,1993
"ppt199312bi",31.93000031,12,1993
"ppt199401bi",11.98999977,1,1994
"ppt199402bi",104.9000015,2,1994
"ppt199403bi",55.24000168,3,1994
"ppt199404bi",30.22999954,4,1994
"ppt199405bi",65.97000122,5,1994
"ppt199406bi",3.160000086,6,1994
"ppt199407bi",0.129999995,7,1994
"ppt199408bi",0.319999993,8,1994
"ppt199409bi",48.06000137,9,1994
"ppt199410bi",56.72000122,10,1994
"ppt199411bi",42.38000107,11,1994
"ppt199412bi",20.85000038,12,1994
"ppt199501bi",198.7400055,1,1995
"ppt199502bi",21.43000031,2,1995
"ppt199503bi",282.5400085,3,1995
"ppt199504bi",25.04000092,4,1995
"ppt199505bi",100.2799988,5,1995
"ppt199506bi",39.84000015,6,1995
"ppt199507bi",5.75,7,1995
"ppt199508bi",3.390000105,8,1995
"ppt199509bi",5.039999962,9,1995
"ppt199510bi",0,10,1995
"ppt199511bi",0,11,1995
"ppt199512bi",104.0899963,12,1995
"ppt199601bi",97.69000244,1,1996
"ppt199602bi",189.6199951,2,1996
"ppt199603bi",73.15000153,3,1996
"ppt199604bi",92.91000366,4,1996
"ppt199605bi",65.93000031,5,1996
"ppt199606bi",2.619999886,6,1996
"ppt199607bi",18.43000031,7,1996
"ppt199608bi",8.260000229,8,1996
"ppt199609bi",3.710000038,9,1996
"ppt199610bi",87.91999817,10,1996
"ppt199611bi",88.98999786,11,1996
"ppt199612bi",157.9400024,12,1996
"ppt199701bi",220.2100067,1,1997
"ppt199702bi",13.96000004,2,1997
"ppt199703bi",0,3,1997
"ppt199704bi",21.54000092,4,1997
"ppt199705bi",11.14999962,5,1997
"ppt199706bi",42.61000061,6,1997
"ppt199707bi",30,7,1997
"ppt199708bi",1.99000001,8,1997
"ppt199709bi",17.60000038,9,1997
"ppt199710bi",7.429999828,10,1997
"ppt199711bi",37.25,11,1997
"ppt199712bi",58.91999817,12,1997
"ppt199801bi",55.29000092,1,1998
"ppt199802bi",252.8399963,2,1998
"ppt199803bi",80.63999939,3,1998
"ppt199804bi",14,4,1998
"ppt199805bi",49.50999832,5,1998
"ppt199806bi",72.0699997,6,1998
"ppt199807bi",36.43000031,7,1998
"ppt199808bi",3.619999886,8,1998
"ppt199809bi",32.81000137,9,1998
"ppt199810bi",13.22999954,10,1998
"ppt199811bi",16.57999992,11,1998
"ppt199812bi",9.609999657,12,1998
"ppt199901bi",93.25,1,1999
"ppt199902bi",77.22000122,2,1999
"ppt199903bi",13.18000031,3,1999
"ppt199904bi",102.0999985,4,1999
"ppt199905bi",50.24000168,5,1999
"ppt199906bi",4.340000153,6,1999
"ppt199907bi",29.61000061,7,1999
"ppt199908bi",6.940000057,8,1999
"ppt199909bi",31.27000046,9,1999
"ppt199910bi",8.729999542,10,1999
"ppt199911bi",8.220000267,11,1999
"ppt199912bi",0,12,1999
"ppt200001bi",96.12000275,1,2000
"ppt200002bi",80.61000061,2,2000
"ppt200003bi",23.37000084,3,2000
"ppt200004bi",28.36000061,4,2000
"ppt200005bi",2.019999981,5,2000
"ppt200006bi",1.759999991,6,2000
"ppt200007bi",0,7,2000
"ppt200008bi",52.68999863,8,2000
"ppt200009bi",0,9,2000
"ppt200010bi",36.77000046,10,2000
"ppt200011bi",3.390000105,11,2000
"ppt200012bi",3.200000048,12,2000
"ppt200101bi",82.59999847,1,2001
"ppt200102bi",95.26999664,2,2001
"ppt200103bi",95.43000031,3,2001
"ppt200104bi",87.72000122,4,2001
"ppt200105bi",4.070000172,5,2001
"ppt200106bi",0,6,2001
"ppt200107bi",46.38999939,7,2001
"ppt200108bi",9.010000229,8,2001
"ppt200109bi",21.46999931,9,2001
"ppt200110bi",24.63999939,10,2001
"ppt200111bi",42.47999954,11,2001
"ppt200112bi",98.58000183,12,2001
"ppt200201bi",24.75,1,2002
"ppt200202bi",7.28000021,2,2002
"ppt200203bi",42.72999954,3,2002
"ppt200204bi",34.58000183,4,2002
"ppt200205bi",11.57999992,5,2002
"ppt200206bi",10.77000046,6,2002
"ppt200207bi",10.36999989,7,2002
"ppt200208bi",0,8,2002
"ppt200209bi",9.5,9,2002
"ppt200210bi",8.460000038,10,2002
"ppt200211bi",90.70999908,11,2002
"ppt200212bi",105.3899994,12,2002
"ppt200301bi",22.70000076,1,2003
"ppt200302bi",49.29000092,2,2003
"ppt200303bi",46.15000153,3,2003
"ppt200304bi",52.08000183,4,2003
"ppt200305bi",29.17000008,5,2003
"ppt200306bi",0,6,2003
"ppt200307bi",25.39999962,7,2003
"ppt200308bi",39.54000092,8,2003
"ppt200309bi",4.460000038,9,2003
"ppt200310bi",5.559999943,10,2003
"ppt200311bi",27.77000046,11,2003
"ppt200312bi",48.04999924,12,2003
"ppt200401bi",44.16999817,1,2004
"ppt200402bi",89.94000244,2,2004
"ppt200403bi",16.18000031,3,2004
"ppt200404bi",18.93000031,4,2004
"ppt200405bi",16,5,2004
"ppt200406bi",4.940000057,6,2004
"ppt200407bi",6,7,2004
"ppt200408bi",37.84999847,8,2004
"ppt200409bi",0,9,2004
"ppt200410bi",98.12999725,10,2004
"ppt200411bi",59.40000153,11,2004
"ppt200412bi",101.5899963,12,2004
"ppt200501bi",194.8399963,1,2005
"ppt200502bi",78.76999664,2,2005
"ppt200503bi",103.25,3,2005
"ppt200504bi",36.72000122,4,2005
"ppt200505bi",33.84000015,5,2005
"ppt200506bi",4.199999809,6,2005
"ppt200507bi",14.43000031,7,2005
"ppt200508bi",15.73999977,8,2005
"ppt200509bi",11.19999981,9,2005
"ppt200510bi",21.04000092,10,2005
"ppt200511bi",7.269999981,11,2005
"ppt200512bi",182,12,2005
"ppt200601bi",148.1900024,1,2006
"ppt200602bi",46.75999832,2,2006
"ppt200603bi",104.3899994,3,2006
"ppt200604bi",114.7799988,4,2006
"ppt200605bi",39.83000183,5,2006
"ppt200606bi",7.480000019,6,2006
"ppt200607bi",26.05999947,7,2006
"ppt200608bi",0,8,2006
"ppt200609bi",1.059999943,9,2006
"ppt200610bi",30.94000053,10,2006
"ppt200611bi",7.119999886,11,2006
"ppt200612bi",45.90999985,12,2006
"ppt200701bi",17.20999908,1,2007
"ppt200702bi",69.02999878,2,2007
"ppt200703bi",12.75,3,2007
"ppt200704bi",35.47999954,4,2007
"ppt200705bi",1.159999967,5,2007
"ppt200706bi",0,6,2007
"ppt200707bi",20.84000015,7,2007
"ppt200708bi",39.95999908,8,2007
"ppt200709bi",32.99000168,9,2007
"ppt200710bi",14.5,10,2007
"ppt200711bi",5.570000172,11,2007
"ppt200712bi",60.52999878,12,2007
"ppt200801bi",206.4199982,1,2008
"ppt200802bi",77.16999817,2,2008
"ppt200803bi",11.07999992,3,2008
"ppt200804bi",0,4,2008
"ppt200805bi",25.71999931,5,2008
"ppt200806bi",0,6,2008
"ppt200807bi",15.92000008,7,2008
"ppt200808bi",4.460000038,8,2008
"ppt200809bi",2.769999981,9,2008
"ppt200810bi",16.82999992,10,2008
"ppt200811bi",30.57999992,11,2008
"ppt200812bi",65.0699997,12,2008
"ppt200901bi",37.97000122,1,2009
"ppt200902bi",84.76000214,2,2009
"ppt200903bi",97.26999664,3,2009
"ppt200904bi",17.19000053,4,2009
"ppt200905bi",19.87999916,5,2009
"ppt200906bi",19.29999924,6,2009
"ppt200907bi",6.320000172,7,2009
"ppt200908bi",8.029999733,8,2009
"ppt200909bi",2.220000029,9,2009
"ppt200910bi",76.12000275,10,2009
"ppt200911bi",6.309999943,11,2009
"ppt200912bi",65.59999847,12,2009
"ppt201001bi",113.2799988,1,2010
"ppt201002bi",89.25,2,2010
"ppt201003bi",43.27000046,3,2010
"ppt201004bi",126.7699966,4,2010
"ppt201005bi",13.88000011,5,2010
"ppt201006bi",0,6,2010
"ppt201007bi",12.22999954,7,2010
"ppt201008bi",1.259999991,8,2010
"ppt201009bi",0,9,2010
"ppt201010bi",57.22999954,10,2010
"ppt201011bi",24.61000061,11,2010
"ppt201012bi",262.1799927,12,2010
"ppt201101bi",11.44999981,1,2011
"ppt201102bi",77,2,2011
"ppt201103bi",133.8699951,3,2011
"ppt201104bi",25.38999939,4,2011
"ppt201105bi",17.54999924,5,2011
"ppt201106bi",11.32999992,6,2011
"ppt201107bi",5.849999905,7,2011
"ppt201108bi",4.53000021,8,2011
"ppt201109bi",14,9,2011
"ppt201110bi",38.50999832,10,2011
"ppt201111bi",8.130000114,11,2011
"ppt201112bi",0,12,2011
"ppt201201bi",103.4400024,1,2012
"ppt201202bi",6.070000172,2,2012
"ppt201203bi",22,3,2012
"ppt201204bi",37.70999908,4,2012
"ppt201205bi",7.699999809,5,2012
"ppt201206bi",0.769999981,6,2012
"ppt201207bi",26.35000038,7,2012
"ppt201208bi",31.34000015,8,2012
"ppt201209bi",15.43000031,9,2012
"ppt201210bi",23.36000061,10,2012
"ppt201211bi",13.60999966,11,2012
"ppt201212bi",138.0399933,12,2012
"ppt201301bi",9.479999542,1,2013
"ppt201302bi",6.190000057,2,2013
"ppt201303bi",4.539999962,3,2013
"ppt201304bi",23.98999977,4,2013
"ppt201305bi",20.96999931,5,2013
"ppt201306bi",0,6,2013
"ppt201307bi",25.28000069,7,2013
"ppt201308bi",3.849999905,8,2013
"ppt201309bi",29.3199997,9,2013
"ppt201310bi",16.46999931,10,2013
"ppt201311bi",9.960000038,11,2013
"ppt201312bi",10,12,2013
"ppt201401bi",34.38000107,1,2014
"ppt201402bi",56.61000061,2,2014
"ppt201403bi",62.22000122,3,2014
"ppt201404bi",26.75,4,2014
"ppt201405bi",29.71999931,5,2014
"ppt201406bi",3.220000029,6,2014
"ppt201407bi",32.11999893,7,2014
"ppt201408bi",27.70999908,8,2014
"ppt201409bi",39.47999954,9,2014
"ppt201410bi",0,10,2014
"ppt201411bi",7.53000021,11,2014
"ppt201412bi",30.0699997,12,2014
"ppt201501bi",4.230000019,1,2015
"ppt201502bi",36,2,2015
"ppt201503bi",6.650000095,3,2015
"ppt201504bi",17.47999954,4,2015
"ppt201505bi",56.25999832,5,2015
"ppt201506bi",23.34000015,6,2015
"ppt201507bi",26.32999992,7,2015
"ppt201508bi",22.18000031,8,2015
"ppt201509bi",12.52000046,9,2015
"ppt201510bi",34.59000015,10,2015
"ppt201511bi",32.65999985,11,2015
"ppt201512bi",58.18999863,12,2015
