"","Temperature","Month","Year"
"tmean197501",-7.179999828,1,1975
"tmean197502",-9.969999313,2,1975
"tmean197503",-10.49499989,3,1975
"tmean197504",-10.85499954,4,1975
"tmean197505",-2.34499979,5,1975
"tmean197506",5.424999714,6,1975
"tmean197507",9.079999924,7,1975
"tmean197508",7.43500042,8,1975
"tmean197509",5.635000229,9,1975
"tmean197510",-1.75,10,1975
"tmean197511",-4.240000248,11,1975
"tmean197512",-5.93500042,12,1975
"tmean197601",-7.014999867,1,1976
"tmean197602",-7.944999695,2,1976
"tmean197603",-8.914999962,3,1976
"tmean197604",-6.934999943,4,1976
"tmean197605",0.859999895,5,1976
"tmean197606",5.744999886,6,1976
"tmean197607",8.545000076,7,1976
"tmean197608",4.414999962,8,1976
"tmean197609",3.685000181,9,1976
"tmean197610",-0.055000067,10,1976
"tmean197611",-1.640000105,11,1976
"tmean197612",-5.154999733,12,1976
"tmean197701",-8.684999466,1,1977
"tmean197702",-6.629999638,2,1977
"tmean197703",-11.28999996,3,1977
"tmean197704",-3.434999943,4,1977
"tmean197705",-5.539999962,5,1977
"tmean197706",7.029999733,6,1977
"tmean197707",8.625,7,1977
"tmean197708",8.824999809,8,1977
"tmean197709",4.139999867,9,1977
"tmean197710",1.524999976,10,1977
"tmean197711",-2.429999828,11,1977
"tmean197712",-5.635000229,12,1977
"tmean197801",-8.425000191,1,1978
"tmean197802",-9.270000458,2,1978
"tmean197803",-6.489999771,3,1978
"tmean197804",-7.230000019,4,1978
"tmean197805",-1.849999905,5,1978
"tmean197806",5.220000267,6,1978
"tmean197807",8.404999733,7,1978
"tmean197808",9.280000687,8,1978
"tmean197809",3.139999867,9,1978
"tmean197810",3.25,10,1978
"tmean197811",-6.684999943,11,1978
"tmean197812",-9.864999771,12,1978
"tmean197901",-10.88000011,1,1979
"tmean197902",-10.375,2,1979
"tmean197903",-7.855000019,3,1979
"tmean197904",-5.984999657,4,1979
"tmean197905",-0.134999991,5,1979
"tmean197906",5.710000038,6,1979
"tmean197907",8.479999542,7,1979
"tmean197908",6.585000038,8,1979
"tmean197909",6.245000362,9,1979
"tmean197910",1.220000029,10,1979
"tmean197911",-5.28000021,11,1979
"tmean197912",-4.930000305,12,1979
"tmean198001",-7.160000324,1,1980
"tmean198002",-7.240000248,2,1980
"tmean198003",-9.56499958,3,1980
"tmean198004",-5.309999943,4,1980
"tmean198005",-4.179999828,5,1980
"tmean198006",3.715000153,6,1980
"tmean198007",8.630000114,7,1980
"tmean198008",7.644999981,8,1980
"tmean198009",5.045000076,9,1980
"tmean198010",0.664999962,10,1980
"tmean198011",-3.149999857,11,1980
"tmean198012",-4.494999886,12,1980
"tmean198101",-6.235000134,1,1981
"tmean198102",-7.414999962,2,1981
"tmean198103",-8.81000042,3,1981
"tmean198104",-4.050000191,4,1981
"tmean198105",-1.259999991,5,1981
"tmean198106",8.510000229,6,1981
"tmean198107",10.20000076,7,1981
"tmean198108",10.39500046,8,1981
"tmean198109",5.514999867,9,1981
"tmean198110",-2.619999886,10,1981
"tmean198111",-3.705000162,11,1981
"tmean198112",-5.590000153,12,1981
"tmean198201",-10.03000069,1,1982
"tmean198202",-7.755000114,2,1982
"tmean198203",-9.710000038,3,1982
"tmean198204",-6.614999771,4,1982
"tmean198205",-1.090000033,5,1982
"tmean198206",4.210000038,6,1982
"tmean198207",8.244999886,7,1982
"tmean198208",8.845000267,8,1982
"tmean198209",2.575000048,9,1982
"tmean198210",-1.870000124,10,1982
"tmean198211",-6.460000038,11,1982
"tmean198212",-8.440000534,12,1982
"tmean198301",-7.454999924,1,1983
"tmean198302",-8.565000534,2,1983
"tmean198303",-8.979999542,3,1983
"tmean198304",-8.494999886,4,1983
"tmean198305",-2.140000105,5,1983
"tmean198306",5.125,6,1983
"tmean198307",7.43500042,7,1983
"tmean198308",7.525000095,8,1983
"tmean198309",5.385000229,9,1983
"tmean198310",-0.020000219,10,1983
"tmean198311",-6.014999867,11,1983
"tmean198312",-7.465000153,12,1983
"tmean198401",-6.309999943,1,1984
"tmean198402",-8.210000038,2,1984
"tmean198403",-6.045000076,3,1984
"tmean198404",-6.440000057,4,1984
"tmean198405",1.820000053,5,1984
"tmean198406",5.414999962,6,1984
"tmean198407",10.51500034,7,1984
"tmean198408",9.359999657,8,1984
"tmean198409",5.779999733,9,1984
"tmean198410",-3.174999952,10,1984
"tmean198411",-6.610000134,11,1984
"tmean198412",-10.14500046,12,1984
"tmean198501",-8.789999962,1,1985
"tmean198502",-8.930000305,2,1985
"tmean198503",-9.779999733,3,1985
"tmean198504",-2.75,4,1985
"tmean198505",-0.775000095,5,1985
"tmean198506",8.194999695,6,1985
"tmean198507",10.82000065,7,1985
"tmean198508",8.670000076,8,1985
"tmean198509",1.430000067,9,1985
"tmean198510",-0.849999905,10,1985
"tmean198511",-6.699999809,11,1985
"tmean198512",-6.519999981,12,1985
"tmean198601",-4.154999733,1,1986
"tmean198602",-7.900000095,2,1986
"tmean198603",-5.394999981,3,1986
"tmean198604",-5.299999714,4,1986
"tmean198605",-0.419999838,5,1986
"tmean198606",7.785000324,6,1986
"tmean198607",8.279999733,7,1986
"tmean198608",10.25500011,8,1986
"tmean198609",0.389999867,9,1986
"tmean198610",-1.344999909,10,1986
"tmean198611",-3.454999924,11,1986
"tmean198612",-6.880000114,12,1986
"tmean198701",-9.590000153,1,1987
"tmean198702",-9.440000534,2,1987
"tmean198703",-8.609999657,3,1987
"tmean198704",-2.350000143,4,1987
"tmean198705",-0.809999943,5,1987
"tmean198706",7.065000057,6,1987
"tmean198707",7.424999714,7,1987
"tmean198708",9.549999237,8,1987
"tmean198709",5.319999695,9,1987
"tmean198710",2.199999809,10,1987
"tmean198711",-5.034999847,11,1987
"tmean198712",-10.23499966,12,1987
"tmean198801",-8.404999733,1,1988
"tmean198802",-6.345000267,2,1988
"tmean198803",-6.309999943,3,1988
"tmean198804",-4.724999905,4,1988
"tmean198805",-1.974999905,5,1988
"tmean198806",5.675000191,6,1988
"tmean198807",11.45499992,7,1988
"tmean198808",9.494999886,8,1988
"tmean198809",5.31499958,9,1988
"tmean198810",3.999999762,10,1988
"tmean198811",-4.670000076,11,1988
"tmean198812",-8.260000229,12,1988
"tmean198901",-9.934999466,1,1989
"tmean198902",-9.949999809,2,1989
"tmean198903",-5.800000191,3,1989
"tmean198904",-1.375,4,1989
"tmean198905",-1.460000038,5,1989
"tmean198906",6.115000248,6,1989
"tmean198907",10.76500034,7,1989
"tmean198908",7.860000134,8,1989
"tmean198909",3.770000219,9,1989
"tmean198910",-1.054999948,10,1989
"tmean198911",-1.139999867,11,1989
"tmean198912",-5.424999714,12,1989
"tmean199001",-7.820000172,1,1990
"tmean199002",-10.125,2,1990
"tmean199003",-6.034999847,3,1990
"tmean199004",-2.960000038,4,1990
"tmean199005",-2.289999962,5,1990
"tmean199006",6.514999867,6,1990
"tmean199007",10.45499992,7,1990
"tmean199008",8.510000229,8,1990
"tmean199009",4.690000057,9,1990
"tmean199010",1.525000095,10,1990
"tmean199011",-2.669999838,11,1990
"tmean199012",-10.2699995,12,1990
"tmean199101",-5.829999924,1,1991
"tmean199102",-4.399999619,2,1991
"tmean199103",-11.20499992,3,1991
"tmean199104",-6.444999695,4,1991
"tmean199105",-4.289999962,5,1991
"tmean199106",4.779999733,6,1991
"tmean199107",10.28000069,7,1991
"tmean199108",8.880000114,8,1991
"tmean199109",6.079999924,9,1991
"tmean199110",2.254999876,10,1991
"tmean199111",-2.910000086,11,1991
"tmean199112",-6.809999943,12,1991
"tmean199201",-4.860000134,1,1992
"tmean199202",-7.014999867,2,1992
"tmean199203",-6.744999886,3,1992
"tmean199204",-1.665000081,4,1992
"tmean199205",2.680000067,5,1992
"tmean199206",5.764999867,6,1992
"tmean199207",8.225000382,7,1992
"tmean199208",9.504999161,8,1992
"tmean199209",5.340000153,9,1992
"tmean199210",2.039999962,10,1992
"tmean199211",-4.605000019,11,1992
"tmean199212",-10.34000015,12,1992
"tmean199301",-9.675000191,1,1993
"tmean199302",-10.40999985,2,1993
"tmean199303",-5.579999924,3,1993
"tmean199304",-4.68999958,4,1993
"tmean199305",-0.429999828,5,1993
"tmean199306",4.525000095,6,1993
"tmean199307",8.345000267,7,1993
"tmean199308",8.739999771,8,1993
"tmean199309",4.925000191,9,1993
"tmean199310",-0.174999952,10,1993
"tmean199311",-3.380000114,11,1993
"tmean199312",-5.295000076,12,1993
"tmean199401",-6.365000248,1,1994
"tmean199402",-10.84500027,2,1994
"tmean199403",-3.195000172,3,1994
"tmean199404",-4.355000019,4,1994
"tmean199405",-0.949999929,5,1994
"tmean199406",7.855000019,6,1994
"tmean199407",11.90499973,7,1994
"tmean199408",10.78999996,8,1994
"tmean199409",3.835000277,9,1994
"tmean199410",-1.420000076,10,1994
"tmean199411",-9.934999466,11,1994
"tmean199412",-8.324999809,12,1994
"tmean199501",-10.02499962,1,1995
"tmean199502",-4.630000114,2,1995
"tmean199503",-9.239999771,3,1995
"tmean199504",-7.15500021,4,1995
"tmean199505",-4.150000095,5,1995
"tmean199506",3.089999914,6,1995
"tmean199507",9.305000305,7,1995
"tmean199508",9.510000229,8,1995
"tmean199509",5.965000153,9,1995
"tmean199510",1.75,10,1995
"tmean199511",0.065000057,11,1995
"tmean199512",-7.134999752,12,1995
"tmean199601",-7.224999905,1,1996
"tmean199602",-8.170000076,2,1996
"tmean199603",-7.59499979,3,1996
"tmean199604",-4.509999752,4,1996
"tmean199605",-0.999999881,5,1996
"tmean199606",6.889999867,6,1996
"tmean199607",11.42000008,7,1996
"tmean199608",10.24000073,8,1996
"tmean199609",4.050000191,9,1996
"tmean199610",-0.570000052,10,1996
"tmean199611",-3.994999886,11,1996
"tmean199612",-6.399999619,12,1996
"tmean199701",-8.86000061,1,1997
"tmean199702",-8.31000042,2,1997
"tmean199703",-4.559999943,3,1997
"tmean199704",-5.320000172,4,1997
"tmean199705",1.164999962,5,1997
"tmean199706",5.494999886,6,1997
"tmean199707",8.484999657,7,1997
"tmean199708",9.390000343,8,1997
"tmean199709",4.979999542,9,1997
"tmean199710",-0.565000057,10,1997
"tmean199711",-4.380000114,11,1997
"tmean199712",-8.789999962,12,1997
"tmean199801",-8.555000305,1,1998
"tmean199802",-11.88000011,2,1998
"tmean199803",-7.305000305,3,1998
"tmean199804",-8.979999542,4,1998
"tmean199805",-5.289999962,5,1998
"tmean199806",2.989999771,6,1998
"tmean199807",10.19000053,7,1998
"tmean199808",10.33500004,8,1998
"tmean199809",3.950000048,9,1998
"tmean199810",-1.779999971,10,1998
"tmean199811",-5.054999828,11,1998
"tmean199812",-7.130000114,12,1998
"tmean199901",-5.690000057,1,1999
"tmean199902",-9.56000042,2,1999
"tmean199903",-7.349999905,3,1999
"tmean199904",-8.039999962,4,1999
"tmean199905",-0.950000048,5,1999
"tmean199906",5.590000153,6,1999
"tmean199907",9.449999809,7,1999
"tmean199908",7.965000153,8,1999
"tmean199909",5.585000038,9,1999
"tmean199910",3.079999924,10,1999
"tmean199911",-1.38500011,11,1999
"tmean199912",-5.079999924,12,1999
"tmean200001",-7.829999924,1,2000
"tmean200002",-8.065000534,2,2000
"tmean200003",-6.825000286,3,2000
"tmean200004",-3.329999924,4,2000
"tmean200005",1.11500001,5,2000
"tmean200006",8.604999542,6,2000
"tmean200007",9.729999542,7,2000
"tmean200008",10.17000008,8,2000
"tmean200009",5.130000114,9,2000
"tmean200010",-1.195000053,10,2000
"tmean200011",-6.355000019,11,2000
"tmean200012",-3.559999943,12,2000
"tmean200101",-9.23500061,1,2001
"tmean200102",-10.79500008,2,2001
"tmean200103",-5.715000153,3,2001
"tmean200104",-6.474999905,4,2001
"tmean200105",3.289999962,5,2001
"tmean200106",8.354999542,6,2001
"tmean200107",9.315000534,7,2001
"tmean200108",11.22000027,8,2001
"tmean200109",6.480000019,9,2001
"tmean200110",3.064999819,10,2001
"tmean200111",-3.524999857,11,2001
"tmean200112",-9.085000038,12,2001
"tmean200201",-8.260000229,1,2002
"tmean200202",-5.769999981,2,2002
"tmean200203",-8.270000458,3,2002
"tmean200204",-3.410000086,4,2002
"tmean200205",-1.160000086,5,2002
"tmean200206",8.190000534,6,2002
"tmean200207",11.77499962,7,2002
"tmean200208",9.864999771,8,2002
"tmean200209",5.264999867,9,2002
"tmean200210",-0.410000086,10,2002
"tmean200211",-3.025000095,11,2002
"tmean200212",-9.594999313,12,2002
"tmean200301",-3.730000019,1,2003
"tmean200302",-8.295000076,2,2003
"tmean200303",-6.369999886,3,2003
"tmean200304",-7.68999958,4,2003
"tmean200305",-1.049999952,5,2003
"tmean200306",8.104999542,6,2003
"tmean200307",12.18000031,7,2003
"tmean200308",9.574999809,8,2003
"tmean200309",7.485000134,9,2003
"tmean200310",4.140000343,10,2003
"tmean200311",-6.715000153,11,2003
"tmean200312",-8.119999886,12,2003
"tmean200401",-8.154999733,1,2004
"tmean200402",-10.47999954,2,2004
"tmean200403",-2.664999962,3,2004
"tmean200404",-3.900000095,4,2004
"tmean200405",0.074999809,5,2004
"tmean200406",7.704999924,6,2004
"tmean200407",10.77999973,7,2004
"tmean200408",9.280000687,8,2004
"tmean200409",4.809999943,9,2004
"tmean200410",-1.424999952,10,2004
"tmean200411",-5.699999809,11,2004
"tmean200412",-6.31000042,12,2004
"tmean200501",-8.305000305,1,2005
"tmean200502",-7.90500021,2,2005
"tmean200503",-6.800000191,3,2005
"tmean200504",-6.445000172,4,2005
"tmean200505",-0.604999781,5,2005
"tmean200506",4.539999962,6,2005
"tmean200507",12.87999916,7,2005
"tmean200508",9.515000343,8,2005
"tmean200509",3.130000114,9,2005
"tmean200510",0.634999991,10,2005
"tmean200511",-1.684999943,11,2005
"tmean200512",-5.725000382,12,2005
"tmean200601",-9.104999542,1,2006
"tmean200602",-7.454999924,2,2006
"tmean200603",-12.39000034,3,2006
"tmean200604",-5.770000458,4,2006
"tmean200605",0.46999979,5,2006
"tmean200606",8.569999695,6,2006
"tmean200607",12.03499985,7,2006
"tmean200608",8.789999962,8,2006
"tmean200609",5.039999962,9,2006
"tmean200610",-0.690000057,10,2006
"tmean200611",-2.735000134,11,2006
"tmean200612",-6.389999867,12,2006
"tmean200701",-8.43999958,1,2007
"tmean200702",-7.119999886,2,2007
"tmean200703",-4.275000095,3,2007
"tmean200704",-3.779999733,4,2007
"tmean200705",0.955000043,5,2007
"tmean200706",7.329999924,6,2007
"tmean200707",12.36999989,7,2007
"tmean200708",10.65999985,8,2007
"tmean200709",4.114999771,9,2007
"tmean200710",-0.029999971,10,2007
"tmean200711",-1.200000048,11,2007
"tmean200712",-9.280000687,12,2007
"tmean200801",-9.925000191,1,2008
"tmean200802",-8.510000229,2,2008
"tmean200803",-6.909999847,3,2008
"tmean200804",-5.199999809,4,2008
"tmean200805",-1.25,5,2008
"tmean200806",7.675000191,6,2008
"tmean200807",11.82999992,7,2008
"tmean200808",11.59500027,8,2008
"tmean200809",6.380000114,9,2008
"tmean200810",0.524999857,10,2008
"tmean200811",-1.879999995,11,2008
"tmean200812",-7.340000153,12,2008
"tmean200901",-6.210000038,1,2009
"tmean200902",-9.109999657,2,2009
"tmean200903",-6.775000095,3,2009
"tmean200904",-5.559999943,4,2009
"tmean200905",2.634999991,5,2009
"tmean200906",4.380000114,6,2009
"tmean200907",11.81500053,7,2009
"tmean200908",9.329999924,8,2009
"tmean200909",7.484999657,9,2009
"tmean200910",-1.524999857,10,2009
"tmean200911",-1.995000124,11,2009
"tmean200912",-8.404999733,12,2009
"tmean201001",-7.474999905,1,2010
"tmean201002",-8.11000061,2,2010
"tmean201003",-7.230000019,3,2010
"tmean201004",-7.539999962,4,2010
"tmean201005",-4.264999867,5,2010
"tmean201006",6.680000305,6,2010
"tmean201007",11.63000011,7,2010
"tmean201008",9.524999619,8,2010
"tmean201009",6.144999981,9,2010
"tmean201010",0.384999991,10,2010
"tmean201011",-5.164999962,11,2010
"tmean201012",-5.819999695,12,2010
"tmean201101",-5.430000305,1,2011
"tmean201102",-9.199999809,2,2011
"tmean201103",-7.585000038,3,2011
"tmean201104",-5.039999962,4,2011
"tmean201105",-3.730000019,5,2011
"tmean201106",5.329999924,6,2011
"tmean201107",9.894999504,7,2011
"tmean201108",10.67000008,8,2011
"tmean201109",6.664999962,9,2011
"tmean201110",1.625,10,2011
"tmean201111",-4.590000153,11,2011
"tmean201112",-6.380000114,12,2011
"tmean201201",-3.960000038,1,2012
"tmean201202",-7.164999962,2,2012
"tmean201203",-6.894999981,3,2012
"tmean201204",-4.009999752,4,2012
"tmean201205",1.184999943,5,2012
"tmean201206",7.765000343,6,2012
"tmean201207",10.51499939,7,2012
"tmean201208",11.81499958,8,2012
"tmean201209",7.320000172,9,2012
"tmean201210",1.515000105,10,2012
"tmean201211",-2.829999924,11,2012
"tmean201212",-8.625,12,2012
"tmean201301",-8.539999962,1,2013
"tmean201302",-8.770000458,2,2013
"tmean201303",-4.704999924,3,2013
"tmean201304",-2.925000191,4,2013
"tmean201305",0.170000076,5,2013
"tmean201306",9.024999619,6,2013
"tmean201307",12.03999996,7,2013
"tmean201308",9.590000153,8,2013
"tmean201309",5.545000076,9,2013
"tmean201310",-0.995000124,10,2013
"tmean201311",-2.945000172,11,2013
"tmean201312",-6.025000095,12,2013
"tmean201401",-3.054999828,1,2014
"tmean201402",-6.400000095,2,2014
"tmean201403",-5.635000229,3,2014
"tmean201404",-3.430000067,4,2014
"tmean201405",0.194999933,5,2014
"tmean201406",8.694999695,6,2014
"tmean201407",11.86499977,7,2014
"tmean201408",9.114999771,8,2014
"tmean201409",6.675000191,9,2014
"tmean201410",3.144999981,10,2014
"tmean201411",-1.780000091,11,2014
"tmean201412",-6.599999905,12,2014
"tmean201501",-3.980000019,1,2015
"tmean201502",-2.934999943,2,2015
"tmean201503",-3.419999838,3,2015
"tmean201504",-4.360000134,4,2015
"tmean201505",-1.805000067,5,2015
"tmean201506",9.400000572,6,2015
"tmean201507",9.065000534,7,2015
"tmean201508",10.80900097,8,2015
"tmean201509",7.039000511,9,2015
"tmean201510",1.849000096,10,2015
"tmean201511",-5.734000206,11,2015
"tmean201512",-8.680000305,12,2015
