ActualName,ppt201201bi,ppt201202bi,ppt201203bi,ppt201204bi,ppt201205bi,ppt201206bi,ppt201207bi,ppt201208bi,ppt201209bi,ppt201210bi,ppt201211bi,ppt201212bi,ppt201301bi,ppt201302bi,ppt201303bi,ppt201304bi,ppt201305bi,ppt201306bi,ppt201307bi,ppt201308bi,ppt201309bi,ppt201310bi,ppt201311bi,ppt201312bi,ppt201401bi,ppt201402bi,ppt201403bi,ppt201404bi,ppt201405bi,ppt201406bi,ppt201407bi,ppt201408bi,ppt201409bi,ppt201410bi,ppt201411bi,ppt201412bi,ppt201501bi,ppt201502bi,ppt201503bi,ppt201504bi,ppt201505bi,ppt201506bi,ppt201507bi,ppt201508bi,ppt201509bi,ppt201510bi,ppt201511bi,ppt201512bi,tmean201201,tmean201202,tmean201203,tmean201204,tmean201205,tmean201206,tmean201207,tmean201208,tmean201209,tmean201210,tmean201211,tmean201212,tmean201301,tmean201302,tmean201303,tmean201304,tmean201305,tmean201306,tmean201307,tmean201308,tmean201309,tmean201310,tmean201311,tmean201312,tmean201401,tmean201402,tmean201403,tmean201404,tmean201405,tmean201406,tmean201407,tmean201408,tmean201409,tmean201410,tmean201411,tmean201412,tmean201501,tmean201502,tmean201503,tmean201504,tmean201505,tmean201506,tmean201507,tmean201508,tmean201509,tmean201510,tmean201511,tmean201512
Mt Whitney,180.0500031,42.70000076,36.79999924,168.6199951,0.860000014,0.75,2.029999971,5.619999886,0,23.8199997,47.11000061,208.7100067,54.31000137,19.51000023,7.940000057,1.009999991,17.3199997,0.230000004,12.27000046,2.890000105,1.710000038,40.5699997,16.54999924,8.5,29.17000008,65.69000244,115.3399963,72.90000153,20.47999954,0,11.43000031,14.09000015,13.36999989,0,58.58000183,145.0700073,4.320000172,82.22000122,9.920000076,28.07999992,38.56000137,11.57999992,38.22999954,6.480000019,3.109999895,43.56000137,103.6699982,154.5299988,-5.830000401,-9.090000153,-7.739999771,-4.490000248,0.544999838,5.045000076,7.474999905,9.720000267,6.425000191,1.389999867,-4.034999847,-9.48500061,-9.680000305,-10.72000027,-6.235000134,-3.059999943,0.859999895,7.184999943,9.25,7.099999905,3.775000095,-1.515000105,-4.200000286,-5.990000248,-3.34499979,-7.095000267,-5.654999733,-3.305000305,0.534999847,6.180000305,9.494999886,6.855000019,5.670000076,3.005000114,-3.035000324,-8.015000343,-6.085000038,-4.255000114,-4.394999981,-4.269999981,-2.799000025,6.509000301,5.899000168,8.075000763,5.429000378,0.944000065,-7.550000191,-10.48400021
Death Valley,0.050000001,0.75,0.01,5.599999905,0,0,3.019999981,16.54000092,0,13.82999992,0,1.309999943,4.630000114,0,12.31000042,0,0,0,19.04000092,2.74000001,5.380000114,0.01,10.22000027,0,0,0,8.539999962,2.690000057,0.449999988,0,2.170000076,6.179999828,15.14999962,0,0.01,14.27000046,10.85000038,6.340000153,4.03000021,0.01,2.349999905,0,7.320000172,0.01,0,31.92000008,0,0.589999974,12.625,16.62000084,19.68000031,25.72999954,32.02999878,36.8199997,38.77000046,39.76499939,35.34000015,26.3199997,18.39500046,13.42499924,11.46500015,15.75499916,22.59000015,26.91500092,31.09000015,38.13999939,40.28499985,36.93000031,32.52999878,23.45999908,16.30500031,10.95999908,14.23999977,17.20000076,21.85499954,26.51000023,30.69000053,36.43000031,39.57999802,36.63500214,34.38999939,27.52499962,17.89500046,13.52000046,13.69999981,19.26000023,23.46999931,25.3199997,29.02000046,37.4940033,36.80900192,38.78900147,33.98000336,26.354002,15.4640007,9.840000153
Pine Ridge Neigh 3,187.8600006,49.84000015,157.5399933,178.5399933,3.509999991,3.309999943,0.129999995,2.430000067,0,25.34000015,85.23999786,289.7900085,59.47999954,26.86000061,31.25,28.3199997,33.43999863,0.25,9.43999958,4.940000057,6.079999924,31.61000061,14.63000011,30.57999992,32.88999939,112.1800003,125.9899979,111.7300034,30.53000069,0,7.360000134,6.559999943,20.79999924,0,66.97000122,170.3000031,5.820000172,133.9900055,12.64999962,43.81000137,36.22000122,20.85000038,62.56000137,0.039999999,3.039999962,45.52000046,107.5899963,162.7799988,2.795000076,-0.059999943,1.074999809,4.019999981,9.324999809,12.38499928,16.60000038,19.46500015,16.48999977,9.904999733,5.410000324,-0.849999905,-2.534999847,-1.400000095,3.735000134,5.25,8.414999962,13.92000008,18.68999863,16.375,13.60499954,7.590000153,5.340000153,2.335000038,4.289999962,1.61500001,3.330000401,4.764999867,8.425000191,14.26499939,18.375,16.51000023,14.86499977,12.13000011,5.420000076,1.219999909,2.65500021,4.75,5.34499979,4.355000019,5.784000397,14.34500027,15.43400097,17.32500076,15.05500031,10.05900002,1.54400003,-1.170000076
Inyo Craters Neigh 1,94.91999817,17.07999992,74.59999847,25.09000015,0,5.070000172,2.710000038,16.59000015,0,24.70999908,50.95999908,170.6699982,23.12000084,9.010000229,16.70000076,19.12000084,6.260000229,1.409999967,9.670000076,13.71000004,8.470000267,20.82999992,9.029999733,24.07999992,27.90999985,56.66999817,45.18000031,9.869999886,13,1.789999962,20.10000038,25.67000008,6.699999809,0,20.68000031,48.75999832,3.549999952,63.59999847,10.18000031,31.40999985,57.22000122,18.51000023,36.36000061,7.360000134,13.5,36,99.95999908,180.6699982,1.079999924,-0.910000324,1.389999867,4.06499958,9.005000114,13.30500031,15.23500061,16.39999962,13.15500069,8.369999886,3.279999733,-2.7900002,-4.034999847,-1.675000191,3.820000172,5.075000286,8.204999924,13.98999977,16.57500076,14.44000053,12.2300005,5.565000057,3.09499979,-0.449999809,2.184999943,1.064999819,1.84499979,4.389999867,8.010000229,14.1449995,17.42000008,14.18000031,12.5,9.840000153,4.329999924,-0.24000001,1.739999771,3.549999952,4.180000305,3.649999857,6.65500021,14.4800005,14.42000103,16.19900131,13.42500019,8.320000649,-0.644000053,-2.610000134
Inyo Crater Neigh 3,94.91999817,17.07999992,74.59999847,25.09000015,0,5.070000172,2.710000038,16.59000015,0,24.70999908,50.95999908,170.6699982,23.12000084,9.010000229,16.70000076,19.12000084,6.260000229,1.409999967,9.670000076,13.71000004,8.470000267,20.82999992,9.029999733,24.07999992,27.90999985,56.66999817,45.18000031,9.869999886,13,1.789999962,20.10000038,25.67000008,6.699999809,0,20.68000031,48.75999832,3.549999952,63.59999847,10.18000031,31.40999985,57.22000122,18.51000023,36.36000061,7.360000134,13.5,36,99.95999908,180.6699982,1.079999924,-0.910000324,1.389999867,4.06499958,9.005000114,13.30500031,15.23500061,16.39999962,13.15500069,8.369999886,3.279999733,-2.7900002,-4.034999847,-1.675000191,3.820000172,5.075000286,8.204999924,13.98999977,16.57500076,14.44000053,12.2300005,5.565000057,3.09499979,-0.449999809,2.184999943,1.064999819,1.84499979,4.389999867,8.010000229,14.1449995,17.42000008,14.18000031,12.5,9.840000153,4.329999924,-0.24000001,1.739999771,3.549999952,4.180000305,3.649999857,6.65500021,14.4800005,14.42000103,16.19900131,13.42500019,8.320000649,-0.644000053,-2.610000134
White Mountain 3800m,114.1900024,7.03000021,30.60000038,36.95999908,4.659999847,1.759999991,39.09999847,50.49000168,10.85000038,27.18000031,9.069999695,147.3300018,10.63000011,6.429999828,3.99000001,24.53000069,24.0699997,2.039999962,20.23999977,6.869999886,27.40999985,19.63999939,8.840000153,10.43000031,38.34000015,62.38999939,61.15000153,27.89999962,34.38000107,8.380000114,42.52000046,39.38999939,36.77000046,0,5.650000095,31.04999924,4.539999962,38.25999832,6.300000191,18.22999954,55.88000107,24.57999992,36.27999878,32.38000107,9.880000114,34.77999878,22.36000061,68.95999908,-3.960000038,-7.164999962,-6.894999981,-4.009999752,1.184999943,7.765000343,10.51499939,11.81499958,7.320000172,1.515000105,-2.829999924,-8.625,-8.539999962,-8.770000458,-4.704999924,-2.925000191,0.170000076,9.024999619,12.03999996,9.590000153,5.545000076,-0.995000124,-2.945000172,-6.025000095,-3.054999828,-6.400000095,-5.635000229,-3.430000067,0.194999933,8.694999695,11.86499977,9.114999771,6.675000191,3.144999981,-1.780000091,-6.599999905,-3.980000019,-2.934999943,-3.419999838,-4.360000134,-1.805000067,9.400000572,9.065000534,10.80900097,7.039000511,1.849000096,-5.734000206,-8.680000305
White Mountain Chris Cobb Hi,114.1900024,7.03000021,30.60000038,36.95999908,4.659999847,1.759999991,39.09999847,50.49000168,10.85000038,27.18000031,9.069999695,147.3300018,10.63000011,6.429999828,3.99000001,24.53000069,24.0699997,2.039999962,20.23999977,6.869999886,27.40999985,19.63999939,8.840000153,10.43000031,38.34000015,62.38999939,61.15000153,27.89999962,34.38000107,8.380000114,42.52000046,39.38999939,36.77000046,0,5.650000095,31.04999924,4.539999962,38.25999832,6.300000191,18.22999954,55.88000107,24.57999992,36.27999878,32.38000107,9.880000114,34.77999878,22.36000061,68.95999908,-3.960000038,-7.164999962,-6.894999981,-4.009999752,1.184999943,7.765000343,10.51499939,11.81499958,7.320000172,1.515000105,-2.829999924,-8.625,-8.539999962,-8.770000458,-4.704999924,-2.925000191,0.170000076,9.024999619,12.03999996,9.590000153,5.545000076,-0.995000124,-2.945000172,-6.025000095,-3.054999828,-6.400000095,-5.635000229,-3.430000067,0.194999933,8.694999695,11.86499977,9.114999771,6.675000191,3.144999981,-1.780000091,-6.599999905,-3.980000019,-2.934999943,-3.419999838,-4.360000134,-1.805000067,9.400000572,9.065000534,10.80900097,7.039000511,1.849000096,-5.734000206,-8.680000305
Black Mountain Hi Neigh 1,40.72000122,53.61999893,100.4800034,92.12000275,0,0,5.599999905,58.66999817,19.70999908,6.070000172,43.34000015,119.7099991,69.36000061,52.43999863,58.81000137,6.760000229,18.52000046,0,15.30000019,11.75,59.70999908,54.68000031,28.26000023,33.27999878,6.989999771,27.65999985,107.3600006,38.77000046,11.39000034,0,15.25,48.97999954,19.52000046,0,37.40000153,122.3000031,16.54999924,51.27999878,26.23999977,37.38000107,67.48999786,2.170000076,76.27999878,0,44.79000092,42.95000076,39.40999985,70.29000092,7.389999867,3.46999979,4.865000248,9.715000153,13.1949997,16.99500084,20.83499908,21.51000023,19.14500046,13.55499935,8.125,3.61500001,3.245000124,3.139999867,8.449999809,10.17500019,13.77500057,18.08499908,22.38999939,20.20999908,17.75,11.30999947,7.46999979,5.375,8.829999924,6.949999809,8.25,10.36000061,13.96000004,18.61000061,21.57999992,19.79500008,18.80500031,15.34499931,8.604999542,4.399999619,6.289999962,8.854999542,9.395000458,9.380000114,9.605000496,18,18.10500145,20.50500107,18.40500069,14.37500095,5.68500042,2.865000248
SherwinLakes Neighborhood 1,101.6600037,19.63999939,94.40000153,30.44000053,0,10.38000011,4.019999981,20.63999939,0,26.45000076,55.00999832,182.2100067,25.18000031,9.460000038,23.63999939,19.27000046,8.159999847,3.059999943,8.090000153,17.10000038,12.71000004,21.10000038,8.050000191,26.36000061,28.8199997,65.37999725,56.61000061,11.18000031,20.44000053,1.169999957,29.82999992,33.43999863,3.859999895,0,19.53000069,57.45000076,3.720000029,69.20999908,10.02000046,30.45000076,49.11000061,12.90999985,44.93000031,4.210000038,13.06000042,36.61999893,106.0299988,165.2700043,1.0400002,-1.345000267,1.169999838,4.359999657,8.574999809,13.30000019,15.15499973,16.25499916,13.10499954,8.215000153,2.779999733,-2.830000162,-3.825000048,-2.5,3.380000114,5.289999962,8.460000038,14.13500023,16.86999893,14.65500069,12.21000004,5.534999847,2.860000134,-1.019999981,1.99000001,0.930000067,1.710000038,4.565000057,8.289999962,13.80000019,17.20999908,14.02500057,12.52500057,9.715000153,4.164999962,-0.24000001,1.919999838,3.635000229,4.269999981,3.909999847,6.684000492,15.01000118,14.71900082,16.73500061,13.71500111,8.440000534,-0.720000029,-2.519000053
Sherwin Lakes Neighborhood 2,101.6600037,19.63999939,94.40000153,30.44000053,0,10.38000011,4.019999981,20.63999939,0,26.45000076,55.00999832,182.2100067,25.18000031,9.460000038,23.63999939,19.27000046,8.159999847,3.059999943,8.090000153,17.10000038,12.71000004,21.10000038,8.050000191,26.36000061,28.8199997,65.37999725,56.61000061,11.18000031,20.44000053,1.169999957,29.82999992,33.43999863,3.859999895,0,19.53000069,57.45000076,3.720000029,69.20999908,10.02000046,30.45000076,49.11000061,12.90999985,44.93000031,4.210000038,13.06000042,36.61999893,106.0299988,165.2700043,1.0400002,-1.345000267,1.169999838,4.359999657,8.574999809,13.30000019,15.15499973,16.25499916,13.10499954,8.215000153,2.779999733,-2.830000162,-3.825000048,-2.5,3.380000114,5.289999962,8.460000038,14.13500023,16.86999893,14.65500069,12.21000004,5.534999847,2.860000134,-1.019999981,1.99000001,0.930000067,1.710000038,4.565000057,8.289999962,13.80000019,17.20999908,14.02500057,12.52500057,9.715000153,4.164999962,-0.24000001,1.919999838,3.635000229,4.269999981,3.909999847,6.684000492,15.01000118,14.71900082,16.73500061,13.71500111,8.440000534,-0.720000029,-2.519000053
Sherwin Lakes Neighborhood 3,101.6600037,19.63999939,94.40000153,30.44000053,0,10.38000011,4.019999981,20.63999939,0,26.45000076,55.00999832,182.2100067,25.18000031,9.460000038,23.63999939,19.27000046,8.159999847,3.059999943,8.090000153,17.10000038,12.71000004,21.10000038,8.050000191,26.36000061,28.8199997,65.37999725,56.61000061,11.18000031,20.44000053,1.169999957,29.82999992,33.43999863,3.859999895,0,19.53000069,57.45000076,3.720000029,69.20999908,10.02000046,30.45000076,49.11000061,12.90999985,44.93000031,4.210000038,13.06000042,36.61999893,106.0299988,165.2700043,1.0400002,-1.345000267,1.169999838,4.359999657,8.574999809,13.30000019,15.15499973,16.25499916,13.10499954,8.215000153,2.779999733,-2.830000162,-3.825000048,-2.5,3.380000114,5.289999962,8.460000038,14.13500023,16.86999893,14.65500069,12.21000004,5.534999847,2.860000134,-1.019999981,1.99000001,0.930000067,1.710000038,4.565000057,8.289999962,13.80000019,17.20999908,14.02500057,12.52500057,9.715000153,4.164999962,-0.24000001,1.919999838,3.635000229,4.269999981,3.909999847,6.684000492,15.01000118,14.71900082,16.73500061,13.71500111,8.440000534,-0.720000029,-2.519000053
Crescent Meadow Neigh 1,163.5,44.5,137.2899933,154.7799988,2.99000001,3.079999924,0,0.899999976,0,24.69000053,63,233.1199951,55.58000183,27.84000015,24.45000076,22.15999985,27.64999962,0,5.670000076,4.019999981,3.609999895,22.28000069,15.57999992,23.20999908,29.70000076,89.47000122,106.4000015,88.30999756,30.19000053,0,3.329999924,2.480000019,17.42000008,0,58.04000092,138.0899963,5.300000191,109.3899994,11.98999977,37.40999985,43.22999954,15.32999992,54.27000046,0,3.150000095,45.8199997,104.6500015,153.0200043,7.264999867,4.920000076,6.135000229,9.229999542,14.85000038,18.30500031,21.65999985,23.86000061,21.18000031,14.09500027,9.215000153,3.134999991,3.014999867,4.059999943,8.704999924,10.65499973,14.13999939,19.79000092,23.71500015,21.22000122,18.53499985,12.19000053,9.109999657,5.835000038,9.050000191,6.710000038,8.225000382,10.19000053,14.30500031,20.14500046,23.51000023,21.25499916,19.82999992,16.29500008,9.210000038,5.079999924,7.175000191,9.5,10.35000038,9.600000382,11.48400021,20.24500084,20.56000137,21.9640007,19.8900013,14.54500103,5.339000225,2.389000177
Inyo Craters Neigh 2,94.91999817,17.07999992,74.59999847,25.09000015,0,5.070000172,2.710000038,16.59000015,0,24.70999908,50.95999908,170.6699982,23.12000084,9.010000229,16.70000076,19.12000084,6.260000229,1.409999967,9.670000076,13.71000004,8.470000267,20.82999992,9.029999733,24.07999992,27.90999985,56.66999817,45.18000031,9.869999886,13,1.789999962,20.10000038,25.67000008,6.699999809,0,20.68000031,48.75999832,3.549999952,63.59999847,10.18000031,31.40999985,57.22000122,18.51000023,36.36000061,7.360000134,13.5,36,99.95999908,180.6699982,1.079999924,-0.910000324,1.389999867,4.06499958,9.005000114,13.30500031,15.23500061,16.39999962,13.15500069,8.369999886,3.279999733,-2.7900002,-4.034999847,-1.675000191,3.820000172,5.075000286,8.204999924,13.98999977,16.57500076,14.44000053,12.2300005,5.565000057,3.09499979,-0.449999809,2.184999943,1.064999819,1.84499979,4.389999867,8.010000229,14.1449995,17.42000008,14.18000031,12.5,9.840000153,4.329999924,-0.24000001,1.739999771,3.549999952,4.180000305,3.649999857,6.65500021,14.4800005,14.42000103,16.19900131,13.42500019,8.320000649,-0.644000053,-2.610000134
Pine Ridge Neigh 2,177.3699951,48.77000046,148.4799957,167.9900055,3.289999962,3.609999895,0.449999988,1.529999971,0,20.78000069,77.05000305,267.8200073,58.29000092,26.82999992,28.38999939,24.34000015,26.34000015,0.270000011,8.010000229,4.650000095,4.340000153,26.69000053,14.27999973,24.97999954,30.85000038,102.2600021,121.2099991,99.55000305,29.37000084,0,3.940000057,3.74000001,17.55999947,0,68.38999939,161.3500061,5.150000095,122.0500031,13.06000042,39.54999924,36.04999924,17.62000084,51.58000183,0,3.319999933,40.61000061,113.5599976,158.1199951,4.760000229,1.659999847,2.635000229,5.739999771,11.09499931,14.57500076,18.15499878,20.84000015,17.86000061,11.21999931,6.474999905,0.159999967,-0.610000134,0.330000162,5.269999981,7.074999809,10.34499931,16.09000015,20.22999954,17.98999977,15.10499954,9.114999771,6.385000229,3.434999943,6.255000114,3.400000095,4.910000324,6.764999867,10.38000011,16.3199997,19.93000031,18.08499908,16.45999908,13.43000031,6.539999962,2.235000134,4.545000076,6.565000057,6.974999905,6.215000153,7.539000511,16.53000069,16.95400047,18.92900085,16.60400009,11.51900101,2.769000053,-0.044000004
Pine Ridge Neigh 1,177.3699951,48.77000046,148.4799957,167.9900055,3.289999962,3.609999895,0.449999988,1.529999971,0,20.78000069,77.05000305,267.8200073,58.29000092,26.82999992,28.38999939,24.34000015,26.34000015,0.270000011,8.010000229,4.650000095,4.340000153,26.69000053,14.27999973,24.97999954,30.85000038,102.2600021,121.2099991,99.55000305,29.37000084,0,3.940000057,3.74000001,17.55999947,0,68.38999939,161.3500061,5.150000095,122.0500031,13.06000042,39.54999924,36.04999924,17.62000084,51.58000183,0,3.319999933,40.61000061,113.5599976,158.1199951,4.760000229,1.659999847,2.635000229,5.739999771,11.09499931,14.57500076,18.15499878,20.84000015,17.86000061,11.21999931,6.474999905,0.159999967,-0.610000134,0.330000162,5.269999981,7.074999809,10.34499931,16.09000015,20.22999954,17.98999977,15.10499954,9.114999771,6.385000229,3.434999943,6.255000114,3.400000095,4.910000324,6.764999867,10.38000011,16.3199997,19.93000031,18.08499908,16.45999908,13.43000031,6.539999962,2.235000134,4.545000076,6.565000057,6.974999905,6.215000153,7.539000511,16.53000069,16.95400047,18.92900085,16.60400009,11.51900101,2.769000053,-0.044000004
Crystal Cave Neigh 1,150.1000061,42.74000168,129.5700073,143.9199982,2.529999971,2.799999952,0,0.469999999,0,26.78000069,55.45999908,215.0700073,52.97000122,28.29999924,23.02000046,19.0699997,21.17000008,0,5.03000021,3.99000001,2.730000019,17.40999985,15.47999954,20.80999947,26.88999939,79.91000366,97.95999908,79.3199997,26.97999954,0,2.650000095,1.470000029,15.82999992,0,57.61999893,128.8699951,4.71999979,98.55999756,12.14999962,33.58000183,41.56000137,10.76000023,49.93000031,0,3.470000029,43.79000092,101.5400009,146.3600006,8.364999771,6.150000095,7.65500021,10.53000069,16.50500107,19.75499916,22.96999931,25.86999893,23.13999939,15.61999989,10.4449997,4.554999828,4.550000191,5.394999981,10.03999996,12.13000011,15.81500053,21.33499908,25.43499947,23.25,20.35499954,13.82500076,10.27999973,7.159999847,10.10999966,7.675000191,9.585000038,11.59000015,16.07500076,21.88999939,25.11999893,23.47500038,21.59500122,18.01000023,10.32499981,6.394999981,8.315000534,10.52000046,11.625,11.15000057,13.32500076,22.03900147,22.43400192,24.06500053,21.67400169,16.17900085,6.390000343,3.550000191
7 Pines neigh 1,41.13999939,63.5,95.91999817,100.0199966,0,0,6.070000172,55.93000031,19.69000053,4.940000057,37.11999893,110.1500015,66.48999786,55.95000076,56.15999985,2.819999933,16.3199997,0,14.18000031,10.64000034,56.88000107,51.13000107,25.5699997,31.12999916,5.78000021,31.12000084,109.1800003,38.45999908,13.78999996,0,15.43000031,48.15000153,29.70999908,0,32.04999924,116.2900009,16.25,53.54999924,30.25,38.61000061,68.01999664,2.609999895,69.40000153,0,39.0699997,43.47000122,35.52000046,66.23000336,8.460000038,4.804999828,5.974999905,10.90000057,14.14999962,18.04999924,21.28499985,21.78499985,19.57999992,14.02000046,8.975000382,4.75,4.824999809,4.870000362,9.815000534,11.39500046,14.66499901,19.17499924,22.89999962,21.28499985,18.33499908,12.19999981,8.690000534,6.644999981,10.375,8.579999924,9.81499958,11.74499989,15.07999992,19.35000038,22.35499954,20.72500038,19.37999916,16.03499985,9.61000061,5.46999979,7.824999809,10.54500008,10.95499992,10.84500027,10.27000046,19.54000092,18.75500107,21.89400101,19.13500023,15.55900097,6.680000305,3.954000235
7 Pines Neigh 2,41.13999939,63.5,95.91999817,100.0199966,0,0,6.070000172,55.93000031,19.69000053,4.940000057,37.11999893,110.1500015,66.48999786,55.95000076,56.15999985,2.819999933,16.3199997,0,14.18000031,10.64000034,56.88000107,51.13000107,25.5699997,31.12999916,5.78000021,31.12000084,109.1800003,38.45999908,13.78999996,0,15.43000031,48.15000153,29.70999908,0,32.04999924,116.2900009,16.25,53.54999924,30.25,38.61000061,68.01999664,2.609999895,69.40000153,0,39.0699997,43.47000122,35.52000046,66.23000336,8.460000038,4.804999828,5.974999905,10.90000057,14.14999962,18.04999924,21.28499985,21.78499985,19.57999992,14.02000046,8.975000382,4.75,4.824999809,4.870000362,9.815000534,11.39500046,14.66499901,19.17499924,22.89999962,21.28499985,18.33499908,12.19999981,8.690000534,6.644999981,10.375,8.579999924,9.81499958,11.74499989,15.07999992,19.35000038,22.35499954,20.72500038,19.37999916,16.03499985,9.61000061,5.46999979,7.824999809,10.54500008,10.95499992,10.84500027,10.27000046,19.54000092,18.75500107,21.89400101,19.13500023,15.55900097,6.680000305,3.954000235
7 Pines Neigh 3,41.13999939,63.5,95.91999817,100.0199966,0,0,6.070000172,55.93000031,19.69000053,4.940000057,37.11999893,110.1500015,66.48999786,55.95000076,56.15999985,2.819999933,16.3199997,0,14.18000031,10.64000034,56.88000107,51.13000107,25.5699997,31.12999916,5.78000021,31.12000084,109.1800003,38.45999908,13.78999996,0,15.43000031,48.15000153,29.70999908,0,32.04999924,116.2900009,16.25,53.54999924,30.25,38.61000061,68.01999664,2.609999895,69.40000153,0,39.0699997,43.47000122,35.52000046,66.23000336,8.460000038,4.804999828,5.974999905,10.90000057,14.14999962,18.04999924,21.28499985,21.78499985,19.57999992,14.02000046,8.975000382,4.75,4.824999809,4.870000362,9.815000534,11.39500046,14.66499901,19.17499924,22.89999962,21.28499985,18.33499908,12.19999981,8.690000534,6.644999981,10.375,8.579999924,9.81499958,11.74499989,15.07999992,19.35000038,22.35499954,20.72500038,19.37999916,16.03499985,9.61000061,5.46999979,7.824999809,10.54500008,10.95499992,10.84500027,10.27000046,19.54000092,18.75500107,21.89400101,19.13500023,15.55900097,6.680000305,3.954000235
White Mountain 3200m,103.4400024,6.070000172,22,37.70999908,7.699999809,0.769999981,26.35000038,31.34000015,15.43000031,23.36000061,13.60999966,138.0399933,9.479999542,6.190000057,4.539999962,23.98999977,20.96999931,0,25.28000069,3.849999905,29.3199997,16.46999931,9.960000038,10,34.38000107,56.61000061,62.22000122,26.75,29.71999931,3.220000029,32.11999893,27.70999908,39.47999954,0,7.53000021,30.0699997,4.230000019,36,6.650000095,17.47999954,56.25999832,23.34000015,26.32999992,22.18000031,12.52000046,34.59000015,32.65999985,58.18999863,-1.884999991,-4.735000134,-3.699999809,-0.639999867,4.760000229,9.335000038,11.5699997,13.27000046,9.975000382,4.025000095,-0.190000057,-6.695000172,-6.434999943,-6.400000095,-1.949999809,0.504999876,3.630000114,10.52999973,13.40999985,10.95499992,7.569999695,1.5849998,-0.579999924,-3.210000038,-0.375,-3.5849998,-1.890000105,0.009999991,3.860000134,10.32999992,13.08500004,10.46500015,8.989999771,5.630000114,0.044999838,-4.434999943,-1.680000067,-0.264999867,0,-0.744999886,1.150000095,11.0340004,10.13400078,12.07900047,9.325000763,3.785000086,-3.865000248,-6.734000206
White Mountain 3500m,92.87000275,6.650000095,31.32999992,35.04000092,4.269999981,1.389999986,33.8199997,39.86999893,11.43000031,23.73999977,9.25,130.4100037,8.159999847,5.71999979,4.079999924,23.12999916,27.32999992,0.209999993,20.60000038,5.619999886,29.03000069,16.84000015,8.800000191,10.14000034,31.20000076,55.68999863,58.25,25.94000053,34.36000061,7.039999962,40.97000122,33.40000153,36.59999847,0,5.550000191,29.5699997,4.099999905,33.27999878,6.239999771,17.13999939,56.40999985,24.67000008,36.75,28.5699997,10.60999966,33.61000061,26.63999939,65.12999725,-1.985000014,-4.630000114,-4.845000267,-1.565000057,3.664999962,9.444999695,11.93499947,13.20000076,9.565000534,3.824999809,-0.565000057,-7.409999847,-6.535000324,-6.710000038,-2.090000153,-0.325000048,2.815000057,10.46000004,13.35000038,11.16499996,7.515000343,1.440000057,-0.4799999,-3.590000153,-0.924999952,-4.424999714,-3.294999838,-0.900000095,3.029999971,10.10999966,13.09999943,10.31500053,8.930000305,5.715000153,0.005000114,-5.125,-1.975000143,-0.815000057,-1.200000048,-1.625,0.485000014,10.82000065,10.21000004,11.99400044,9.065000534,3.569000244,-3.639000177,-6.835000515
